"episode_overall","season","episode","title","aired_date","year","rating","votes","synopsis","runtime","tmdb_id"
102,6,14,"The Hormone-iums","2016-04-17",2016,7.4,9,"When Dottie Minerva comes down with a bad case of mono, Tina gets her shot as soloist of the Hormone-iums. But as she rehearses for the big assembly, Tina realizes that her role in the play could ruin her social status. Meanwhile, Linda strikes gold with a business plan that she thinks could make the Belchers rich.",22,1177568
103,6,15,"Pro Tiki/Con Tiki","2016-04-24",2016,7.2,10,"When Bob's friend, Warren, comes to town, he makes an offer to invest in the restaurant. Bob is thrilled that it finally could get a much-needed makeover, until he learns that Warren has some strong interior design choices in mind. Meanwhile, Warren's visit means one of the kids must give up their bedroom.",22,1179036
104,6,16,"Bye Bye Boo Boo","2016-05-08",2016,7.4,10,"When Louise hears that Boo Boo is leaving Boyz 4 Now, she enters a contest that could give Tina the chance to meet him. Meanwhile, Bob and Linda learn an interesting piece of history regarding the restaurant, which leads to tension between Bob and Jimmy Pesto.",22,1191198
105,6,17,"The Horse Rider-er","2016-05-15",2016,7.8,10,"After finally convincing Bob and Linda to send her to horse camp, Tina realizes she has to part ways with Jericho, her imaginary horse. Meanwhile, Linda decides to create a restaurant camp in an attempt to make things fair for Gene and Louise.",22,1192370
106,6,18,"Secret Admiral-irer","2016-05-22",2016,8.3,10,"Tina's ideas of love and romance are tested and Bob makes new friends.",22,1193865
107,6,19,"Glued, Where's My Bob?","2016-05-22",2016,8.5,10,"Bob gets glued to the toilet in the restaurant as a result of a prank gone wrong by the kids.",22,1193866
108,7,1,"Flu-ouise","2016-09-25",2016,8.1,14,"When the youngest Belcher comes down with an epic case of the flu, Linda has a mishap as she tries to deliver Louise's favorite toy to her daughter's bedside. After Louise vows that she will never forgive her family for their mistake, she falls into a wild fever dream filled with familiar faces, zany musical numbers and a crazy adventure.",22,1225225
109,7,2,"Sea Me Now","2016-10-09",2016,8.2,13,"Teddy tries to impress his ex-wife by organizing a day trip on his newly refurbished boat; Tina attempts to prove she's responsible enough to have a cellphone by taking care of Bob's prized eraser.",22,1225226
110,7,3,"Teen-A-Witch","2016-10-23",2016,7.9,12,"With Halloween quickly approaching, Tina reveals her brilliant idea that will finally win her first place in the annual costume contest. When Tammy steals her idea, Tina is forced to seek the help of Mr. Ambrose, who leads her to alternate and other-worldly methods of winning. Meanwhile, Bob is on a mission to figure out who is stealing his perfectly crafted pumpkins.",22,1230337
111,7,4,"They Serve Horses, Don't They?","2016-11-06",2016,8.2,12,"The Belchers find themselves involved in a full-blown investigation after Bob secures a new meat provider.",22,1237249
112,7,5,"Larger Brother, Where Fart Thou?","2016-11-20",2016,8,11,"When Tina has a mishap that lands her in detention, Bob and Linda don't have a babysitter for their other kids, forcing them to let Gene and Louise stay at home alone. With the house to themselves, the younger Belchers find themselves in a sticky situation, while Bob and Linda get into surprising trouble with their accountant.",22,1241370
113,7,6,"The Quirk-ducers","2016-11-21",2016,8.6,11,"When Mr. Frond’s annual play threatens to ruin the half day before Thanksgiving, Gene and Louise decide they need to sabotage it in order to save their long weekend. Unknowingly, Tina provides her holiday fan fiction as the subject matter and the kids get to work on their own version of the play. Meanwhile, Linda finds a potato with a striking resemblance to her late grandfather.",22,1241048
114,7,7,"The Last Gingerbread House on the Left","2016-11-27",2016,7.9,11,"As the Belchers prepare for Christmas, Bob gets an unexpected call from Mr. Fischoeder asking him to bring food to a party at his home. When Bob arrives, he discovers that he has gotten involved in an intense gingerbread house building competition with Mr. Fischoeder's rowdy group of friends. Meanwhile, Linda and Teddy try to inspire some Christmas cheer in the neighbors as they take the kids caroling.",22,1243580
115,7,8,"Ex Mach Tina","2017-01-08",2017,8.5,10,"After hurting her ankle, Tina enrolls in a program that enables her send a robot of herself to school and the robot gives her an unexpected breakthrough with Jimmy Jr.",22,1253323
116,7,9,"Bob Actually","2017-02-12",2017,8.1,10,"With Valentine's Day approaching, Tina, Gene and Louise each find themselves wrapped up in love-caused chaos. Meanwhile, Bob decides on a romantic gesture in order to impress Linda.",22,1268946
117,7,10,"There's No Business Like Mr. Business Business","2017-02-19",2017,7,10,"When Gayle's cat, Mr. Business, secures pet agent Ian Amberson, Bob finds out that Linda may have been helping to fund the cat's career. Ever the skeptic, Bob is prepared to shut it down, but learns that Mr. Business could be on the verge of his big break.",22,1273545
118,7,11,"A Few 'Gurt Men","2017-03-05",2017,8.1,10,"Louise is put in a sticky situation when she must defend one of her biggest foes at Wagstaff during a mock-trial. Meanwhile, Bob works with Jimmy Pesto to out a regular food-scammer.",22,1273546
119,7,12,"Like Gene for Chocolate","2017-03-12",2017,7.5,10,"When Gene learns that the formula for his favorite chocolate has changed, he works with the head of the company in an attempt to remedy the situation. Meanwhile, Bob gets wrapped up in one of Teddy's less-than-perfect plans.",22,1273547
120,7,13,"The Grand Mama-Pest Hotel","2017-03-19",2017,7.6,11,"Linda jumps at the chance to chaperone Tina's weekend away at a heroine conference, but Tina's new friend could put Linda's perfect weekend in jeopardy. Meanwhile, the younger Belchers have plans for their weekend alone with Bob. What could possibly go wrong?",22,1289903
121,7,14,"Aquaticism","2017-03-26",2017,7.7,10,"When Tina learns that the aquarium is in danger of closing, the Belcher children devise a scheme to keep it running. Meanwhile, Bob realizes that he could learn a thing or two from Linda's customer service skills.",22,1295764
122,7,15,"Ain't Miss Debatin'","2017-03-26",2017,8.6,12,"When Tina is recruited by the debate team, she finds unexpected success and an even more unexpected relationship. Meanwhile, Louise and Gene convince their parents to help fund a stop-motion movie focusing on a surprising subject matter.",22,1298680
123,7,16,"Eggs for Days","2017-04-02",2017,7.8,10,"The annual Easter egg hunt always brings out the competitive sides of Bob and Linda, but this time, the game goes awry. After the Belcher parents have a little too much fun hiding the eggs, the entire family is enlisted in finding the lone egg that is quickly rotting in its hiding place. Don't miss the calamity that ensues",22,1295765
124,7,17,"Zero Larp Thirty","2017-04-23",2017,8.2,10,"When Linda wins a contest to spend a dream weekend at the home where her favorite television show is filmed, things don't go quite as planned. Back at home, Teddy's back problems leave him stuck on the floor, while he babysits the kids.",22,1307060
125,7,18,"The Laser-inth","2017-04-23",2017,8.3,10,"Gene accompanies Bob on the last-ever rock-and-roll laser show at the planetarium, but the night takes an unexpected turn. Meanwhile, Linda takes the girls out for dinner and Louise has a surprise revelation.",22,1307061
126,7,19,"Thelma & Louise Except Thelma is Linda","2017-05-07",2017,8.2,10,"After Louise gets in trouble at school, Linda is forced to meet with Mr. Frond and potentially could lose her hard-earned position as the Wagstaff bake sale leader. When she finds out that her daughter was actually trying to help another student, Linda is torn between following school policy or her own moral code.",22,1310657
127,7,20,"Mom, Lies and Videotapes","2017-05-07",2017,8.7,6,"Linda comes down with a nasty cold just in time for the Mother’s Day show at Wagstaff.",22,1310658
128,7,21,"Paraders of the Lost Float","2017-05-21",2017,7.6,11,"Teddy tries to persuade Bob to participate in the float contest for a supposedly easy victory.",22,1310659
129,7,22,"Into the Mild","2017-06-11",2017,7.7,11,"When Bob discovers that an outdoor specialty store is going out of business, he tries to live his dream of being an outdoorsman.",22,1319451
130,8,1,"Brunchsquatch","2017-10-01",2017,7.8,13,"To compete with Jimmy Pesto, Bob's Burgers begins serving brunch, but it quickly turns to chaos. Meanwhile, Tina, Gene and Louise decide to help Mr. Fischoeder's brother hide from him.",22,1373189
131,8,2,"The Silence of the Louise","2017-10-15",2017,8.1,11,"When Mr. Frond's therapy dolls are mysteriously attacked, Louise teams up with Millie to help solve the case. Meanwhile, Teddy decides to get into the inspirational poster business, but ends up with mixed results.",22,1373190
132,8,3,"The Wolf of Wharf Street","2017-10-22",2017,8,10,"On Halloween night, Linda tries to impress the kids by taking them to look for a wolf that has been terrorizing the town. Meanwhile, an injured and medicated Bob believes that Teddy has turned into a werewolf.",22,1382060
133,8,4,"Sit Me Baby One More Time","2017-11-05",2017,8.2,5,"When Tina launches a babysitting enterprise, it is quickly derailed after her business nemesis, Tammy, is hired to work alongside her. Meanwhile, Bob and Linda check out their competition at a restaurant that’s known for its burgers.",22,1382061
134,8,5,"Thanks-hoarding","2017-11-19",2017,7.8,4,"The Belchers reluctantly agree to help Teddy when his family unexpectedly tells him that they will be coming to see him on Thanksgiving.",22,1382062
135,8,6,"The Bleakening (1)","2017-12-10",2017,8.3,6,"Linda hopes to add some extra cheer around the neighborhood by hosting a party at the restaurant.",22,1404187
136,8,7,"The Bleakening (2)","2017-12-10",2017,9.7,3,"Linda is determined to host a party at the restaurant, in an effort to spread a little extra cheer around the neighborhood. But when she realizes that her prized ornaments have been stolen, she quickly begins questioning all guests, including Marshmallow's friend Art the Artist.",22,1416588
137,8,8,"V for Valentine-detta","2018-01-14",2018,8.6,5,"After a rough break up on Valentine's Day, the Belcher women have a limo girls' night out to make Tina feel better. Meanwhile, Bob and Gene have a trapeze experience that brings them closer.",22,1419132
138,8,9,"Y Tu Ga-Ga Tambien","2018-03-11",2018,8.2,5,"When a new playground game is introduced, the school's social hierarchy is turned upside-down and Gene disapproves. Meanwhile, Linda fills in for the local library storyteller and pulls out all the stops to perfect her storyteller persona.",22,1452427
139,8,10,"The Secret Ceramics Room of Secrets","2018-03-18",2018,8.5,4,"When the kids are given the task of making homemade gifts for their grandma's birthday, they set out to find a secret room filled with homemade ceramics which, according to urban legend, has been boarded up for years at their school. Meanwhile, Teddy starts a phone repair service and the adults become determined to improve his online rating.",22,1456472
140,8,11,"Sleeping With the Frenemy","2018-03-25",2018,5.5,6,"Tina allows Tammy to spend Spring Break with the Belchers - and even plays Cupid, setting up Tammy with Brett, a boy from out of town. Then, Gene and Bob enlist the help of Dr. Yap in finding a replacement baby tooth to complete Linda's collection, after Gene loses his own.",22,1460110
141,8,12,"The Hurt Soccer","2018-04-01",2018,8.2,5,"After forgetting that they signed up Louise for a soccer league, the Belchers must help her prepare to play in the season's last game. With Bob coaching the soccer game, Linda and Gene seize the opportunity to turn the restaurant into a piano bar.",22,1463622
142,8,13,"Cheer Up, Sleepy Gene","2018-04-08",2018,7.6,5,"Gene gets invited to his first sleepover and is nervous about it, and when things don't go as planned, he realizes he had a right to be. Meanwhile, Bob and Linda record themselves while sleeping to prove who snores more.",22,1467204
143,8,14,"The Trouble with Doubles","2018-04-15",2018,8.2,4,"Bob and Linda's double-date plans take a disastrous turn when the couples find themselves trapped inside an Escape Room. Meanwhile, with the parents out of the house, Louise hosts a zombie-movie night, but when the zombies turn out to be too scary, Tina must take charge.",22,1469102
144,8,15,"Go Tina on the Mountain","2018-04-22",2018,8.5,4,"The Belcher kids go to Outdoor Education only to have it rain, but Tina doesn't let the inclement weather get in the way of her having a nature-piphany, with the help of a hermit living in the woods. Meanwhile, Bob and Linda experience what it's like to be empty-nesters.",22,1469104
145,8,16,"Are You There Bob? It's Me, Birthday","[date-of-birth]",2018,7.8,5,"After forgetting Bob's birthday, Linda and the kids attempt to plan a last-minute surprise party. In order to plan the party though, Linda asks Hugo if Bob can go with him while he's doing restaurant health inspections.",22,1469106
146,8,17,"Boywatch","2018-05-06",2018,8.7,3,"Tina decides to join the Junior Lifeguards, but when she struggles with the training, one of her fellow junior guards, Parker, tries to convince her to quit. Meanwhile, business booms when Bob and Linda offer free wi-fi at the restaurant, but it is soon threatened by a cyber-attack.",22,1483820
147,8,18,"As I Walk Through the Alley of the Shadow of Ramps","2018-05-13",2018,8.5,4,"When a malicious juice truck owner tries to set up shop in the Belcher's alley, Louise devises a plan to win back their turf. Meanwhile, Linda learns that she can't always run to her sister's defense.",22,1483859
148,8,19,"Mo Mommy Mo Problems","2018-05-13",2018,8.2,4,"The Belchers attend open houses for the free food, per Linda's ""momnipotent"" Mother's Day request. When Linda meets a charming real estate agent and agrees to a private showing, the kids stumble upon an unexpected surprise and the family ends up at the helm of a real estate scheme.",22,1487496
149,8,20,"Mission Impos-slug-ble","2018-05-20",2018,8.7,3,"When Louise's extensive Burobu card collection gets confiscated at school, she devises a tricky plan to get them back. Meanwhile, Bob must give a eulogy for an old acquaintance, despite an unfortunate incident that happened years ago.",22,1487495
150,8,21,"Something Old, Something New, Something Bob Caters for You","2018-05-20",2018,8.8,4,"Just as Bob wonders if working in the restaurant business is worth it, a couple who fell in love at the restaurant asks the Belchers to cater their wedding. When things don't go as planned, Linda tries to save the day.",22,1493685
151,9,1,"Just One of the Boyz 4 Now for Now","2018-09-30",2018,7.8,9,"Convinced she's met the love of her life, Tina decides to disguise herself as a boy and sneak into the Boyz 4 Now auditions to find him. Back at the restaurant, Teddy asks the rest of the Belcher gang to nurse his baby rat back to health.",23,1531138
152,9,2,"The Taking of Funtime One Two Three","2018-10-07",2018,8.2,9,"Desperate for the grand prize dune buggy at their local arcade, Louise, Tina and Gene devise a master plan, with the help of Mr. Fischoeder. Meanwhile, Teddy manages to convince Bob and Linda to take in a chicken by promising fresh eggs.",23,1570508
153,9,3,"Tweentrepreneurs","2018-10-14",2018,8,7,"Tina, Louise, and Gene get a taste of business when they join the school's Tweentrepeneurs club. Back at the restaurant, Bob and Linda find themselves outsmarted by a dine-and-dasher.",23,1574817
154,9,4,"Nightmare on Ocean Avenue Street","2018-10-21",2018,8.1,8,"The kids set out for their regular Halloween shenanigans, but when everyone's candy bags start mysteriously disappearing, it's up to Tina, Louise, and Gene to find the culprit. Meanwhile, Teddy decorates the restaurant to compete with another handyman on the street but gets a little carried away.",23,1579836
155,9,5,"Live and Let Fly","2018-11-04",2018,7.9,7,"The kids learn the dangers of revenge when their plan to get back at the school guidance counselor gets them entangled in a deep rooted sibling rivalry between two pilots. Meanwhile, Linda and Bob put their game faces on when Teddy invites them to a paper airplane contest.",23,1591727
156,9,6,"Bobby Driver","2018-11-11",2018,7.9,8,"Bob agrees to drive professional quilter Edith around town, after she convinces him to join in a plot for revenge. Meanwhile, the kids attend a lavish ""Gatsby""-themed birthday party, and Linda helps Teddy expand his taste palate.",23,1596796
157,9,7,"I Bob Your Pardon","2018-11-18",2018,8.3,6,"The Belchers set out to save a turkey from a trip to the slaughterhouse, but when a local reporter catches wind of their schemes, the mission becomes more complicated than they had anticipated.",23,1603317
158,9,8,"Roller? I Hardly Know Her!","2018-11-25",2018,7.9,7,"Gene is livid when his best friend, Alex, ditches him to be Courtney's roller-dancing partner. Meanwhile, Teddy, Linda and Bob let their imaginations get the best of them when they discover someone stalking the restaurant.",23,1610397
159,9,9,"UFO No You Didn't","2018-12-02",2018,7.9,7,"Tina and her new science partner create a device that allows them to communicate with aliens, but their excitement turns to fear when they receive a dangerous warning message. Meanwhile, Bob attempts to sell mini coat racks he bought.",23,1613947
160,9,10,"Better Off Sled","2018-12-09",2018,8.2,8,"The battle is on when some angsty teenagers take over Louise, Gene and Tina's usual sledding territory, inciting an epic turf war. Meanwhile, Bob steps in to help Linda, who's in a time crunch to get three scarves knitted before Christmas.",23,1613949
161,9,11,"Lorenzo's Oil? No, Linda's","2019-01-06",2019,7.4,7,"Linda's new friend introduces her to essential oils and Aunt Gayle is convinced she must be rescued. Meanwhile, Bob and Teddy are bamboozled into performing a series of annoying favors for Mr. Huggins.",23,1640527
162,9,12,"The Helen Hunt","2019-01-13",2019,8.3,7,"The Belchers make it their mission to help Teddy get his dream girl, but Tina is convinced she's found a better match for him.",23,1637676
163,9,13,"Bed, Bob & Beyond","2019-02-10",2019,6.7,7,"A Valentine's Day fight between Bob and Linda has the kids feeling confused. After a failed attempt to see a movie, it's up to Tina, Louise and Gene to tell their own story as a distraction from the awkward tension.",23,1645341
164,9,14,"Every Which Way But Goose","2019-02-17",2019,7.8,6,"Tina, discouraged by not being asked to prom by Jimmy Jr., forms an unhealthy attachment to a goose from the nearby park. Meanwhile, Linda joins a dating app to help Gretchen find a match.",23,1645344
165,9,15,"The Fresh Princ-ipal","2019-03-03",2019,8.5,6,"Things get out of hand when Louise wins a contest to be Principal for a Day. Meanwhile, Teddy attempts to help Bob when he suddenly finds himself unable to flip burgers",23,1707381
166,9,16,"Roamin' Bob-iday","2019-03-10",2019,8.2,6,"The family forces workaholic Bob to take a much-needed day off, only for him to wind up working at a local sandwich shop. Meanwhile, Linda and the kids throw a last minute baby shower at the restaurant for a female biker group.",23,1707383
167,9,17,"What About Blob?","2019-03-17",2019,7.8,8,"Gene convinces Tina and Louise to help him save a misunderstood plankton blob from being destroyed by a yacht club.",22,1707385
168,9,18,"If You Love It So Much, Why Don't You Marionette?","2019-03-24",2019,7.9,7,"The kids visit a marionette theater for a school field trip and Louise gets on the theater owner's bad side.",23,1707386
169,9,19,"Long Time Listener, First Time Bob","2019-04-07",2019,8,8,"Bob meets his personal hero - a renegade radio DJ who refuses to compromise. However, the Belchers get in over their heads when they try to help him stage a comeback.",23,1707387
170,9,20,"The Gene Mile","2019-04-28",2019,8.2,6,"When the kids have to run a mandatory mile for school on free-ice-cream-day, they hatch an elaborate plot to sneak away. Meanwhile, Bob and Linda frantically try to secure discount tickets to a show at the Wharf Arts Center.",23,1740423
171,9,21,"P.T.A. It Ain't So","2019-05-05",2019,7.7,7,"Linda attempts to become more involved with the P.T.A., inspired by its seemingly perfect president, Joanne. Meanwhile, Bob tries to cheer up a hardware store owner after unknowingly making a joke about his pet parrot that recently flew away.",23,1740425
172,9,22,"Yes Without My Zeke","2019-05-12",2019,7.8,6,"When Zeke gets in trouble, the Belcher kids and Jimmy Jr. pitch in to help prevent him from being sent to a disciplinary school. However, Tina tries to thwart their mission, so she can have Jimmy Jr. and his butt all to herself. Meanwhile, Randy rents out Bob's Burgers to shoot his independent short feature film.",23,1740426
173,10,1,"The Ring (But Not Scary)","2019-09-29",2019,8.1,7,"Bob's plan to surprise Linda for their anniversary gets tricky when the kids become involved.",22,1871589
174,10,2,"Boys Just Wanna Have Fungus","2019-10-06",2019,8,9,"Unable to afford a rare gourmet mushroom for a Burger of the Day, Bob and Gene jump into the cutthroat world of mushroom foraging. Meanwhile, Tina's powerful new prescription glasses lead her to believe she has a superpower.",22,1933223
175,10,3,"Motor, She Boat","2019-10-13",2019,7.4,7,"Tina and Bob participate in the Thundergirls father-daughter cardboard boat race and Tina tries to hide her feelings about Bob's terrible boat-building skills. Meanwhile, Linda drags Louise and Gene to a fire station open house and overstays her welcome.",23,1934817
176,10,4,"Pig Trouble in Little Tina","2019-10-20",2019,7.8,8,"Tina dissects a fetal pig in science class and things get spooky. Also, Bob and Linda do battle with a giant ball of ear wax.",22,1939305
177,10,5,"Legends of the Mall","2019-11-03",2019,8.3,7,"On a Belcher family trip to the mall, Tina is mistaken for a sleeping boy's girlfriend. Meanwhile, Gene and Louise are turned loose on motorized animals, Linda disrupts a book reading and Bob struggles to shop for acceptable pants.",23,1871591
178,10,6,"The Hawkening: Look Who's Hawking Now!","2019-11-10",2019,7.5,8,"Bob and Louise are riding high, hosting an exclusive screening of a Hawk & Chick movie at the restaurant, until the actor who plays Hawk throws a wrench into the works, for his own mysterious reasons.",22,1947463
179,10,7,"Land of the Loft","2019-11-17",2019,6.3,9,"Bob and Linda challenge themselves and attend a loft party on a stormy night, while the kids challenge their babysitter, Jen, and face the storm in an ice cream truck.",22,1939307
180,10,8,"Now We're Not Cooking With Gas","2019-11-24",2019,8.4,7,"Bob is determined to do whatever it takes to cook a rare, heritage turkey after the gas goes out on Thanksgiving.",22,1971546
181,10,9,"All That Gene","2019-12-01",2019,6.8,8,"Gene auditions for a small role in a local theater production, but things backfire when he discovers that Linda actually bargained with the director to get Gene the part.",23,1980515
182,10,10,"Have Yourself a Maily Linda Christmas","2019-12-15",2019,8.1,7,"Linda works a temp job at the post office to make extra money for the holidays. But when an important package goes undelivered, Linda breaks protocol and takes it upon herself to save the day. Meanwhile, Bob and Tina are trapped at home with Linda's fussy family and Gene and Louise scramble last-minute to find the perfect gift for Tina.",22,1983492
183,10,11,"Drumforgiven","2020-01-12",2020,7.9,7,"Gene gets kicked out of the Ocean Avenue Hifi Emporium, but Louise takes matters into her own hands to defend Gene's honor. Teddy takes a handyman job at Jimmy Pesto's restaurant and tries to hide it from Bob.",22,1983493
184,10,12,"A Fish Called Tina","2020-02-16",2020,7.9,7,"Tina goes too far trying to be a perfect mentor. Meanwhile, Bob and Linda test out the gym next door.",22,1983495
185,10,13,"Three Girls and a Little Wharfy","2020-02-23",2020,8.1,8,"Louise skeptically joins Jessica and fifth-grader Megan in their search for Wharfy, a mythical sea monster, while Bob takes an online master class by a world-renowned chef.",22,1983496
186,10,14,"Wag the Song","2020-03-01",2020,7.5,8,"Tina competes against Gene and Louise to write a new school song for Wagstaff but finds herself creatively stalled. Meanwhile, Bob and Linda battle blinding glare from Jimmy Pesto's new shiny steel awning across the street.",22,1983497
187,10,15,"Yurty Rotten Scoundrels","2020-03-08",2020,7.4,7,"When Gayle decides to host an artists' workshop in a yurt with only one attendee, Linda feels compelled to go to support her sister. Meanwhile, Louise and Gene lead a covert operation to find a lost cat for a cash reward.",22,1983499
188,10,16,"Flat-Top O' the Morning to Ya","2020-03-15",2020,7.8,8,"Bob and the kids help a down-on-his-luck restaurant owner, while Linda and Teddy get carried away with St. Patrick's Day festivities.",22,1983498
189,10,17,"Just the Trip","2020-03-22",2020,8.3,7,"The family takes an unexpected road trip with Nat the limo driver.",22,1983494
190,10,18,"Tappy Tappy Tappy Tap Tap Tap","2020-04-19",2020,7.3,7,"Tina goes to see Josh perform in a tap show, and suspects sabotage when he's injured on stage.",22,2209681
191,10,19,"The Handyman Can","2020-04-26",2020,7.9,8,"When Teddy finds himself doubting his abilities as a handyman, the kids build up his confidence.",22,2209682
192,10,20,"Poops!... I Didn't Do It Again","2020-05-03",2020,8,8,"Louise must face her fear of public pooping when her class goes on an overnight trip to the aquarium. Meanwhile, Linda enlists the family to make a video for her parents' anniversary.",22,2228886
193,10,21,"Local She-ro","2020-05-10",2020,7.6,8,"While trying to show Tina what's great about their town, Linda ends up on the trail of a legendary local singer. Meanwhile, Teddy turns to Bob for help in arguing with a sports radio host.",22,2244924
194,10,22,"Prank You for Being a Friend","2020-05-17",2020,8.3,7,"A classmate comes to Louise for lessons in how to get in trouble. Meanwhile, Bob reluctantly agrees to bring Jimmy Pesto his hernia medication.",23,2244925
