"episode_overall","season","episode","title","aired_date","year","rating","votes","synopsis","runtime","tmdb_id"
195,11,1,"Dream a Little Bob of Bob","2020-09-27",2020,8.3,7,"Bob goes on an epic quest to find a misplaced lock box key. Tina attempts to learn a hand-slapping song that everyone can do - but her.",22,2366028
196,11,2,"Worms of In-Rear-Ment","2020-10-04",2020,7.6,8,"When the family prepares for a night out, they have to abort their plans when one certain member catches the pinworm.",22,2366029
197,11,3,"Copa-Bob-bana","2020-10-11",2020,7.5,8,"Bob agrees to be the temporary chef at the Fischoeders' new nightclub; the kids throw a pool party in the restaurant basement when they get a hold of a stock tank.",22,2446055
198,11,4,"Heartbreak Hotel-oween","2020-11-01",2020,8.1,8,"The kids meet a mysterious old woman at a hotel on Halloween as Louise plots her revenge for a candy transgression; Bob and Linda donate blood at a vampire-themed blood mobile.",22,[phone],11,5,"Fast Time Capsules at Wagstaff School","2020-11-08",2020,7.9,7,"Tina is put in charge of the Wagstaff School time capsule project, but she makes an enemy when she rejects Tammy's submission.",22,2500661
200,11,6,"Bob Belcher and the Terrible, Horrible, No Good, Very Bad Kids","2020-11-15",2020,8.4,8,"The family must figure out how to keep the restaurant open after Bob's flattop breaks on the morning of the Ocean Avenue Business Association's: Ocean Fest on Ocean Avenue.",22,2500662
201,11,7,"Diarrhea of a Poopy Kid","2020-11-22",2020,8,6,"When Gene can't eat Thanksgiving dinner because of a stomach flu, the family tries to cheer him up.",22,2500663
202,11,8,"The Terminalator II: Terminals of Endearment","2020-11-29",2020,8.1,8,"When Linda's parents have a layover at an airport nearby, Bob and Linda attempt to turn it into their annual ""visit.""",22,2500665
203,11,9,"Mommy Boy","2020-12-06",2020,7.6,7,"When Linda joins a women's business group, Gene gets possessive of her time. Meanwhile, Louise and Tina want to learn how to fight.",22,2505394
204,11,10,"Yachty or Nice","2020-12-13",2020,8.1,7,"When the Belchers get an unexpected invitation to cater the Glencrest Yacht Club's holiday boat parade, Bob wonders if there's a catch. Meanwhile, Louise has her eye on the present-loaded Santa Schooner.",22,2518986
205,11,11,"Romancing the Beef","2021-02-21",2021,8.1,7,"Louise convinces her parents to cash in on the lucrative Valentine's Day dinner business, even though it means putting Bob and Linda's own Valentine's Day plans on hold. Meanwhile, Tina attends Tammy's Anti-Valentine's Day party.",22,2537298
206,11,12,"Die Card, or Card Trying","2021-02-28",2021,8.1,8,"Linda drags Bob and the kids out into nature, determined to take the best holiday family portrait ever.",22,2687465
207,11,13,"An Incon-wheelie-ent Truth","2021-03-07",2021,7.7,7,"While on a family trip to the flea market, Bob and Linda are haunted by a lie they told Tina, Gene and Louise about what really happened to their beloved stuffed animal, Wheelie Mammoth.",22,2718392
208,11,14,"Mr. Lonely Farts","2021-03-14",2021,7.4,7,"When Linda and Tina go to the shoe store, Gene accidently is left home by himself. Meanwhile, Bob, Louise and Teddy go to buy restaurant equipment from a creepy guy whom Bob found on the internet.",22,2722024
209,11,15,"Sheshank Redumption","2021-03-21",2021,8.1,7,"Linda's new routine of diet and exercise gives her gastrointestinal trouble on the day of parent-teacher-student conferences.",22,2760892
210,11,16,"Y Tu Tina También","2021-03-28",2021,7.8,8,"When Tina is forced to listen to Spanish audio lessons in the library to improve her grade, she develops an unexpected crush. Meanwhile, Louise and Gene want to dunk Mr. Frond at the Wagstaff Spring Fair.",22,2772889
211,11,17,"Fingers-loose","2021-04-11",2021,7.5,8,"Tina faces a hall-monitor crisis when she falls in love with a new underground trend at Wagstaff that Mr. Frond is trying to squelch. Meanwhile, Bob and Linda try to come up with a way for Teddy to sneak food into a movie theater.",22,2804536
212,11,18,"Some Kind of Fender Benderful","2021-04-18",2021,7.4,8,"When Bob gets into a four-car fender bender right outside the restaurant, he realizes finding out who is at fault will not be as simple as he thought.",22,2821457
213,11,19,"Bridge Over Troubled Rudy","2021-05-02",2021,7.4,8,"Louise ropes her siblings into an adventure; Mort teaches Bob, Linda and Teddy how to meditate.",22,2862602
214,11,20,"Steal Magazine-olias","2021-05-09",2021,7.8,5,"The Belcher kids get caught up in a game of cat-and-mouse when Dr. Yap comes to the restaurant in search of something that was taken from the waiting room of his dentistry office. Meanwhile, Bob, Linda and Teddy try to clean a huge bird poop off the restaurant's window.",23,2879011
215,11,21,"Tell Me Dumb Thing Good","2021-05-16",2021,7.1,8,"Linda needs the kids' help in fighting for a fun, dumb, local tradition. Meanwhile, Bob is captivated by an online cucumber.",23,2905415
216,11,22,"Vampire Disco Death Dance","2021-05-23",2021,7.8,6,"After Tina and Bob plan a father-daughter date to see Bob's favorite old campy vampire-sing-along movie, Tina decides to invite her group of friends along, as well. Meanwhile, Linda opens a restaurant for the raccoons in their alley.",23,2905463
217,12,1,"Manic Pixie Crap Show","2021-09-26",2021,7,6,"Louise must pay a debt to Millie by attending the Pixie Princess Promenade. Meanwhile, a bouquet in the shape of a dog forces Linda to confront her past.",23,3093582
218,12,2,"Crystal Mess","2021-10-03",2021,7.2,5,"In order to help with anxiety about an upcoming oral report, Mr. Frond lends Tina a crystal that his new girlfriend alleges has special powers. Meanwhile, Bob and Linda buy a box of imperfect produce and try to use it all before it rots.",23,3242910
219,12,3,"The Pumpkinening","2021-10-10",2021,6.7,3,"When a mysterious note is sent to Linda on Halloween, she and Gayle must travel to their hometown to face a wrong they committed 27 years ago.",23,3242912
220,12,4,"Driving Big Dummy","2021-10-17",2021,7.3,6,"Bob gets roped into a road trip with Teddy while Linda and the kids compete for the title of employee of the day.",23,3242911
221,12,5,"Seven-tween Again","2021-10-24",2021,6.8,6,"Gene has a freak-out about growing up and desperately tries to relive his youth; Linda is tempted to try the fancy new hair salon that opened up next to Bob's Burgers, but she's scared of her hairdresser Gretchen's wrath.",23,3252950
222,12,6,"Beach, Please","2021-11-07",2021,7.2,5,"When the Belcher kids participate in a beach clean-up for Wagstaff Volunteer Day, Louise gets drawn into a battle of wits with Mr. Fischoeder; Teddy surprises Bob and Linda with a new look.",23,3252951
223,12,7,"Loft in Bedslation","2021-11-14",2021,7.2,4,"Linda and the girls attempt to build a loft bed for Louise in just one day; Bob and Gene host a group of gamers.",23,3252952
224,12,8,"Stuck in the Kitchen with You","2021-11-21",2021,6.8,4,"When Bob volunteers to cook Thanksgiving dinner for a retirement home, Louise gets stuck helping him on his most intense cooking day of the year. Meanwhile, Gene and Tina try to help Zeke entertain the residents.",23,3252953
225,12,9,"FOMO You Didn't","2021-11-28",2021,6.2,4,"Susmita offers to help Tina with a photography class assignment, but Tina can't stop thinking about all the fun Tammy, Jocelyn, Zeke and Jimmy Jr. are having ditching class. Meanwhile, a woman who used to live in the Belchers' apartment comes for a visit.",23,3252954
226,12,10,"Gene's Christmas Break","2021-12-19",2021,6.8,4,"After Gene breaks his favorite, extremely rare '70s era Christmas record, Tina and Louise join him in the search for another copy. Meanwhile, Teddy wants to do a neighborhood Secret Santa with Bob and Linda.",23,3252955
227,12,11,"Touch of Eval(uations)","2022-01-09",2022,7.5,4,"Louise realizes the new plan for student evaluating teachers has shifted the power at school from teacher to student; Bob and Linda find they don't agree on where their final resting place should be.",23,3252956
228,12,12,"Ferry on My Wayward Bob and Linda","2022-02-27",2022,6.4,5,"Bob and Linda accept a Valentine's Day dinner invitation from the chef of a fancy restaurant; the kids have a scheme to get cheap Valentine's Day candy, but first they'll have to make it past an unusually strict babysitter.",23,3252957
229,12,13,"Frigate Me Knot","2022-03-06",2022,7.2,5,"Linda encourages Teddy to attend a farewell ceremony for the ship on which he served in the Navy, but it means confronting his Navy pals and his past.",23,3510404
230,12,14,"Video Killed the Gene-io Star","2022-03-13",2022,6.7,6,"Gene begrudgingly agrees to participate in a music video for Courtney; Teddy and Linda obsess over a mysterious customer at the restaurant.",23,3526291
231,12,15,"Ancient Misbehavin","2022-03-20",2022,7.3,6,"After feeling slighted by a teacher during a special Ancient Greece unit, Louise, Millie and Regular Sized Rudy take matters into their own hands to restore justice. Meanwhile, Bob gets a room of his own.",23,3593165
232,12,16,"Interview with a Pop-pop-pire","2022-03-27",2022,6.6,7,"Big Bob is coming to dinner so that Tina can interview him for a school project. While the family waits for Pop Pop to arrive, they take turns coming up with their own versions of an infamous tree incident that happened to him in his younger years.",23,3593166
233,12,17,"The Spider House Rules","2022-04-10",2022,6.8,4,"Louise befriends a house spider and hides it in her room after Linda and Bob tell her to remove it from the apartment. Meanwhile, Bob tries to make a friend outside of the people that come to the restaurant.",23,3608740
234,12,18,"Clear and Present Ginger","2022-04-24",2022,6.8,4,"Linda has a big day planned when her friend comes to visit; Bob and the kids help Nat with her limo competition.",23,3645192
235,12,19,"A-Sprout A Boy","2022-05-01",2022,7,4,"When Gene becomes obsessed with an old handheld game, Bob offers to help with a school project, in hopes of steering his son towards more ""interesting"" pursuits. Meanwhile, Louise and Tina take over a grocery store kiddie ride.",23,3657448
236,12,20,"Sauce Side Story","2022-05-08",2022,6.8,5,"When Louise, Gene and Tina try to track down a lost family recipe for a Mother's Day gift for Linda, first they have to navigate an old family feud.",23,3680026
237,12,21,"Some Like It Bot: Eighth Grade Runner (1)","2022-05-15",2022,8.5,4,"When Tina's new shirt is ridiculed by Tammy and Jocelyn in a Wagstaff News segment called ""Wow or Weird,"" she turns to her erotic friend-fiction and writes about a futuristic world in which she is a robot.",23,3680027
238,12,22,"Some Like It Bot: Judge-bot Day (2)","2022-05-22",2022,8,6,"Tina is on a mission that could get her into a lot of trouble. Then, her family reads her erotic friend fiction, finds out what Tina is up to and tries to stop her.",23,3680028
239,13,1,"To Bob, or Not to Bob","2022-09-25",2022,7.3,6,"Bob, Linda and the kids help Mr. Fischoeder put on a play to get his brother Felix to confess to a theft. Meanwhile, Louise is jealous of Tina's hands.",22,3776327
240,13,2,"The Reeky Lake Show","2022-10-02",2022,8,4,"The family's Labor Day lake trip takes a turn when the Belchers find themselves trapped in their cabin, hiding from what lurks outside.",22,3960977
241,13,3,"What About Job?","2022-10-09",2022,7.5,4,"A school assignment about careers sends Louise spiraling, trying to imagine what her future might hold.",22,3960981
242,13,4,"Comet-y of Errors","2022-10-16",2022,7.5,4,"At a comet watch party, Bob tries to keep Teddy from going off the deep end, looking for signs from the universe. Meanwhile, the kids try to make their comet wishes come true.",22,3985162
243,13,5,"So You Stink You Can Dance","2022-10-23",2022,7.2,5,"Tina cheers Jimmy Junior on at a semi-prestigious dancing seminar while Bob and Linda compete to see who can catch the most homerun balls outside of Wonder Wharf Stadium.",22,3997521
244,13,6,"Apple Gore-chard! (But Not Gory)","2022-10-30",2022,7.2,6,"Louise suspects there's something sinister afoot during a Halloween field trip to an apple orchard. Meanwhile, Tina and Gene hope to win the school costume parade.",22,3997522
245,13,7,"Ready Player Gene","2022-11-13",2022,6.5,6,"A VR arcade opens next door and Gene spends all his money. Meanwhile, Louise and Tina try to build a menu tower taller than they ever have before.",22,4022687
246,13,8,"Putts-giving","2022-11-20",2022,6.8,6,"The Belchers go to a mini golf course on Thanksgiving morning.",22,4033081
247,13,9,"Show Mama from the Grave","2022-11-27",2022,7.7,7,"Bob takes Linda and the kids to visit his mother's grave, but finding the headstone is harder than he expected. Meanwhile, Teddy makes a grave mistake while doing repairs in the Belcher's house.",22,4054318
248,13,10,"The Plight Before Christmas","2022-12-11",2022,8.5,10,"Bob and Linda try to attend all three kids' holiday performances at the same time.",22,4057782
249,13,11,"Cheaty Cheaty Bang Bang","2023-01-08",2023,7.3,7,"After a student accuses her of cheating on a test, Tina needs to get back to school to clear her name, but a snowstorm traps her and her family at home.",22,4090735
250,13,12,"Oh Row You Didn't","2023-02-19",2023,7.2,6,"A man trying to row from New Zealand to Nova Scotia visits the restaurant to have a burger and it changes everything.",22,4121321
251,13,13,"Stop! Or My Mom Will Sleuth!","2023-02-26",2023,7,6,"When Louise is accused of a theft at school, Linda uses her position as school office volunteer to try and solve the case from the inside.",22,4121322
252,13,14,"These Boots Are Made for Stalking","2023-03-05",2023,7.3,6,"When the coolest teens she's ever seen start coming into the restaurant, Tina decides she needs to be just like them. Meanwhile, Gene and Louise get into a battle of wills over stinky socks.",22,4225932
253,13,15,"The Show (And Tell) Must Go On","2023-03-12",2023,7,7,"Louise brings Tina along on a mission to find the perfect item for her last-ever Show and Tell. Meanwhile, Teddy goes overboard trying to impress a date at the restaurant.",22,4262563
254,13,16,"What a (April) Fool Believes","2023-03-19",2023,7.9,7,"Mr. Fischoeder challenges Bob to successfully prank him on April Fool's Day, or lose his lease.",22,4273734
255,13,17,"Crows Encounters of the Bird Kind","2023-03-19",2023,6.9,7,"Tina drags Bob along on a desperate quest to earn her bird-watching badge for ThunderGirls. Meanwhile, Louise and Gene try to keep their new restaurant game a secret from Linda.",22,4273736
256,13,18,"Gift Card or Buy Trying","2023-04-16",2023,7.1,7,"When a customer leaves a $100 gift card as a tip, Bob, Linda and the kids go on a $20-each shopping spree, and Gene has an awkward run-in with a former friend.",22,4306823
257,13,19,"Crab-solutely Fabulous","2023-04-23",2023,6.5,8,"The kids become a part of a crustacean-themed wrestling show. Meanwhile, Linda tries to form a 21-day habit.",22,4341349
258,13,20,"Radio No You Didn't","2023-04-30",2023,6.8,6,"Bob tells Linda and the kids the story behind an old, broken radio that used to belong to his grandmother Alice and the part it played in her discovery that a German spy lived in her building.",22,4343375
259,13,21,"Mother Author Laser Pointer","2023-05-14",2023,6.9,7,"Linda almost totally accidentally kidnaps a children’s book author. Meanwhile, the kids help Mr. Frond try to get his cat out of a tree in front of the school.",22,4353800
260,13,22,"Amelia","2023-05-21",2023,7.9,7,"Louise takes a class assignment - and a few unhelpful comments by Wayne - very personally. And Bob hires a masseur-in-training to give Linda a massage for Mother's Day.",22,4353802
261,14,1,"Fight at the Not Okay Chore-ral","2023-10-01",2023,6.1,8,"When Linda and Bob suggest the kids do chores, the family ends up in a showdown.",22,4441463
262,14,2,"The Amazing Rudy","2023-10-08",2023,7.4,8,"Rudy attends an important dinner. The Belchers make an important casserole.",21,4650464
263,14,3,"The Pickleorette","2023-10-22",2023,7.2,5,"Bob and Linda help Gretchen throw her sister's bachelorette party. Meanwhile, Tina forces Gene and Louise to play a board game they found on the street.",22,4650462
264,14,4,"Running Down a Gene","2023-10-29",2023,7,6,"Gene tries to learn how to lucid dream in order to recover the world's most perfect song that he wrote while asleep. Meanwhile, Louise and Tina try to trap a cricket whose chirping is keeping Linda up at night.",22,4650461
265,14,5,"Bully-ieve It or Not","2023-11-05",2023,8,6,"The Belcher kids learn a secret about Zeke's past, while Bob rekindles his feud with Jimmy Pesto.",22,4650465
266,14,6,"Escape from Which Island?","2023-11-12",2023,7.5,4,"Mr. Fischoeder enlists Bob to be his personal chef for a glamping trip on his exclusive club's secret island. Meanwhile, Linda gives the kids a crash-course on cocktail party etiquette.",22,4650466
267,14,7,"The (Raccoon) King and I","2023-11-19",2023,7.7,6,"During a neighborhood block party, Linda makes a mistake that could threaten the life of her favorite alley raccoon.",21,4650467
268,14,8,"Wharf, Me Worry?","2023-11-26",2023,6.7,3,"During their special day at the wharf with Big Bob, the kids get into trouble with the Wharf's newest fortune-telling giant clam.",22,4650468
269,14,9,"Fraud of the Dead: Zombie-docu-pocalypse","2023-12-03",2023,7.6,5,"A documentary film profiling world class archer Louise Belcher is interrupted by unexpected visitors.",22,4650469
270,14,10,"The Nightmare 2 Days Before Christmas","2023-12-17",2023,7.7,3,"When the power goes out two days before Christmas, The Belchers must spend the holiday at Mr. Fischoeder's family's old hunting lodge.",21,4898493
271,14,11,"Mission Impossi-Bob","2024-01-07",2024,7.9,7,"Teddy gets stuck in an underground survival bunker, and he calls on Bob to find him and get him out.",22,4939490
272,14,12,"Jade in the Shade","2024-03-10",2024,7.6,5,"On a tour of the town's bootlegging history, Linda and Louise stumble into a treasure-hunting adventure. Meanwhile, Bob, Tina and Gene play host to a group of street performers looking to settle a beef.",22,5165370
273,14,13,"Butt Sweat and Fears","2024-05-19",2024,7.4,5,"Tina is determined to get some upper butt action at Chelsea's party, but in her attempts to dry off her nervous butt sweat, her skirt ends up stuck in the dryer. Meanwhile, Teddy tries to get in on the family's competition of building objects from the basement trash.",22,5192306
274,14,14,"The Big Stieblitzki","2024-09-08",2024,7.3,3,"When the family gets invited to Rudy's father's birthday party, they scramble to make him look better than Paul, who's trying to hit on Rudy's mother. Meanwhile, Tina attempts to convince a woman to commit to a relationship with Rudy's father.",22,5550632
275,14,15,"The Right Tough Stuff","2024-09-15",2024,7.7,3,"When Gayle tells the family she's sending in an audition tape to be on Tough Stuff Island, Linda is determined to make her tape boring to save her from being humiliated on a rejection reel. Bob struggles with his new electric grinder while the kids secretly attempt to make Gayle's tape more interesting.",22,5550635
276,14,16,"To Catch a Beef","2024-09-22",2024,7.3,3,"When Bosco goes to Bob needing to learn how to make a burger for an undercover mission to oust criminal and burger joint owner Vincent Balicki, it becomes obvious that the sergeant is severely lacking in cooking knowledge. As Bob's family constantly halts any progress in Bob's lessons, Bosco, still unseasoned, goes to his interview, only to meet with his potential criminal employer again back at Bob's Burgers for a spontaneous burger-making test.",22,5550639
277,15,1,"The Tina Table: The Tables Have Tina-Ed","2024-09-29",2024,8.2,4,"Tina attempts to save her school news segment by interviewing Mr. Frond about his revolutionary new computer game. Meanwhile, Bob and Linda entertain Teddy by making up the plots to popular horror movies they haven't seen.",22,5431064
278,15,2,"Saving Favorite Drive-In","2024-10-06",2024,8.7,3,"When the Belchers visit the local drive-in, Bob comes up with a plan to save the theater from closing. Meanwhile, Linda accidentally insults another mom while on a group text chain, and Louise and Gene hide from Tina after stealing some of her favorite candy.",22,5484010
279,15,3,"Colon-ly the Dronely","2024-10-20",2024,8,4,"Linda agrees to drive Teddy to pick up Kathleen from her colonoscopy after he accidentally injures himself. Meanwhile, the kids concoct a scheme to prank an overhead drone which is set to film the school from above.",21,5484012
280,15,4,"For Whom the Doll Toes","2024-10-27",2024,8.4,5,"It's a mystery within a mystery as Louise stages a murder mystery in a creepy old dollhouse store for reasons that she has trouble explaining.",22,5484018
281,15,5,"Don't Stop Be-Cheesin","2024-11-03",2024,8,4,"Louise trains Tina to be the last student standing during an all-out cheese throwing battle against the other eighth graders. Meanwhile, Bob and Teddy teach Linda how to successfully eavesdrop on customers' conversations without getting caught.",22,5550659
282,15,6,"Hope N' Mic Night","2024-11-10",2024,8.25,4,"The kids want to host an open mic night at the restaurant, but the hidden costs keep mounting and Bob worries that this night will ruin them.",22,5550662
283,15,7,"Boogie Days","2024-11-24",2024,8.25,4,"Bob's past comes back to haunt him when Louise signs up for a father-daughter boogie board contest.",22,5721644
284,15,8,"They Slug Horses, Don't They?","2024-12-08",2024,8.5,2,"Tina and Louise get into an argument that escalates across several graphic ""apology"" cards.",22,5783294
285,15,9,"Dog Christmas Day After Afternoon","2024-12-15",2024,9,2,"A family trip to see Christmas lights turns into a rescue mission, in more ways than one.",22,5783299
286,15,10,"Advice Things Are Ad-nice","2024-12-29",2024,9,2,"Tina becomes the new advice columnist for the school newspaper. Teddy takes on more than he can handle when he volunteers to build a float for the Bounty of the Bay Parade.",22,5832759
287,15,11,"Mr. Fischoeder's Opus","2025-05-18",2025,7,2,"When the Belchers' landlord, Mr. Fischoeder, offers them two months free rent in exchange for catering an important reception at his house, the family must do everything they can to ensure the event goes perfectly.",22,6170147
288,15,12,"Like a Candle in the Gym","2025-05-29",2025,7,2,"The Belchers run into Coach Blevins while on a family walk and find him selling sweat-scented candles, which Gene and Louise discover to be a cover for Blevins' scheme to sell sweat samples for DNA mining.",22,6182805
289,15,13,"Snackface","2025-06-05",2025,7.5,2,"Tina, Gene and Louise strike it rich in the illegal snack business at school, but the addition of a new member to their ""cartel"" threatens to destroy it.",22,6182808
290,15,14,"The Place Beyond the Pinecones","2025-06-12",2025,7,2,"Tina and the Thundergirls spend the night in the woods, and Tina faces something even scarier than her nemesis, Troop 257.",22,6243584
291,15,15,"The Lost City of Atlantic","2025-06-19",2025,7,2,"The Belchers have a wild night at a casino and Linda learns more about her late grandfather than she wanted to know.",22,6243585
292,15,16,"The Shell Game","2025-07-03",2025,7,2,"Bob competes in a Bachelor-style competition to inherit Mr. Fischoeder's 100-year-old giant tortoise.",22,6296192
293,15,17,"Wild Steal-ions","2025-07-10",2025,6.5,2,"Tina's lost book of semi-erotic Horse-torical Fiction lands in the hands of a mysterious stranger with nefarious intentions.",22,6330492
294,15,18,"Don't Worry, Be Hoopy","2025-07-17",2025,6.5,2,"Tina must confront her fear and her past when she advances to the County Finals of a national free throw competition.",22,6342697
295,15,19,"The Dead Bo-ats Society","2025-07-31",2025,7,2,"The kids explore a marine scrapyard in search of adventure, but the trip takes a dangerous turn.",22,6342698
296,15,20,"Dad-urday Kite Fever","2025-07-31",2025,7,2,"When Big Bob brings over a kite from Bob's childhood, Bob is determined to fly it with his kids. Meanwhile, Teddy seeks Linda's help in rehearsing for a play.",22,6376375
297,15,21,"Mr. Safebody","2025-08-07",2025,7,2,"Louise's schoolmate Arnold enlists her to direct a promotional video for his new bodyguarding business; a stolen car blasting 90's alternative rock is abandoned outside of the restaurant.",22,6376376
298,15,22,"InsomniBob","2025-08-14",2025,8,2,"Insomnia sends Bob on a creative spree in the kitchen, but at what cost?",22,6376377
299,16,1,"Grand Pre-Pre-Opening","2025-09-28",2025,8.3,3,"In the 300th episode, Bob can't decide whether to raise the prices as flashbacks occur to when Bob and Linda first opened the restaurant and Linda was pregnant with Tina.",21,6408988
300,16,2,"'Til Death Do Us Art","2025-10-05",2025,5,1,"Linda becomes concerned when Gayle turns her love life into a performance art piece.",21,6513875
301,16,3,"The Twinnening","2025-10-19",2025,6,2,"Teddy takes a handyman job next door to the restaurant and finds himself trapped inside a store full of spooky antiques.",21,6552617
302,16,4,"The Skids in the Hall","2025-10-26",2025,8,1,"Louise and Gene try to help Tina clear her name after she is fired as a Hall Monitor.",21,6555773
303,16,5,"The Secret Guardin'","2025-11-02",2025,8,1,"Tina, Gene, and Louise have a secret to keep from Linda, but their plan is jeopardized when Louise gets loopy from dental surgery.",21,6576755
304,16,6,"Get Her to the Zeke","2025-11-09",2025,8,1,"Tina tries to set up Zeke on a date while the rest of the Belchers contend with a Super Rat.",21,6595040
305,16,7,"Tube for Tina","2025-11-23",2025,6,1,"Linda has a strong reaction when Tina buys a tiny tube top. Meanwhile, Bob, Teddy, Louise and Gene deal with the consequences of a rare bird flying into the window of the restaurant.",22,6632779
306,16,8,"Les Lizárdables","2025-12-07",2025,7.5,2,"Gene and Courtney become embroiled in a complex custody battle over an injured lizard.",22,6632782
307,16,9,"It's a Stunter-ful Life","2025-12-14",2025,NA,0,"The kids get caught up in a stunt competition at a Christmas tree farm, while Bob decorates cookies for Santa and Linda tries to find every tree a home.",22,6632785
308,16,10,"Heist Things Are Heist","2025-12-28",2025,NA,0,"After winning a prestigious award, Bob faces a setback at the ceremony, and the kids team up with possible former jewel thief Vincent to put things right.",22,6670292
309,16,11,"Episode 11","2026-03-01",2026,NA,0,"",NA,6795961
