"episode_overall","aired_date","year","season","episode","title","directed_by","written_by","us_viewers_millions"
152,2018-10-07,2018,9,2,"The Taking of Funtime One Two Three","Chris Song","Justin Hook",3.08
153,2018-10-14,2018,9,3,"Tweentrepreneurs","Ryan Mattos","Greg Thompson",2.14
154,2018-10-21,2018,9,4,"Nightmare on Ocean Avenue Street","Tyree Dillihay","Dan Fybel",2.8
155,2018-11-04,2018,9,5,"Live and Let Fly","Chris Song","Rich Rinaldi",3.16
156,2018-11-11,2018,9,6,"Bobby Driver","Ryan Mattos","Scott Jacobson",2.23
157,2018-11-18,2018,9,7,"I Bob Your Pardon","Chris Song","Nora Smith",2.91
158,2018-11-25,2018,9,8,"Roller? I Hardly Know Her!","Kev Wotton","Lizzie Molyneux & Wendy Molyneux",1.97
159,2018-12-02,2018,9,9,"UFO No You Didn't","Tyree Dillihay","Steven Davis",2.99
160,2018-12-09,2018,9,10,"Better Off Sled","Ian Hamilton","Holly Schlesinger",4.35
161,2019-01-06,2019,9,11,"Lorenzo's Oil? No, Linda's","Chris Song","Jon Schroeder",2.21
162,2019-01-13,2019,9,12,"The Helen Hunt","Ryan Mattos","Dan Fybel",4.89
163,2019-02-10,2019,9,13,"Bed, Bob & Beyond","Ian Hamilton","Kelvin Yu",1.66
164,2019-02-17,2019,9,14,"Every Which Way but Goose","Kev Wotton","Holly Schlesinger",2.18
165,2019-03-03,2019,9,15,"The Fresh Princ-ipal","Tyree Dillihay","Greg Thompson",1.98
166,2019-03-10,2019,9,16,"Roamin' Bob-iday","Ian Hamilton","Lizzie Molyneux-Logelin & Wendy Molyneux",2
167,2019-03-17,2019,9,17,"What About Blob?","Chris Song","Rich Rinaldi",2.08
168,2019-03-24,2019,9,18,"If You Love It So Much, Why Don't You Marionette?","Ryan Mattos","Katie Crown",2.03
169,2019-04-07,2019,9,19,"Long Time Listener, First Time Bob","Ian Hamilton & Kev Wotton","Scott Jacobson",1.76
170,2019-04-28,2019,9,20,"The Gene Mile","Tyree Dillihay","Steven Davis",1.84
171,2019-05-05,2019,9,21,"P.T.A. It Ain't So","Ian Hamilton","Kelvin Yu",1.58
172,2019-05-12,2019,9,22,"Yes Without My Zeke","Chris Song","Jon Schroeder",1.48
173,2019-09-29,2019,10,1,"The Ring (But Not Scary)","Mario D'Anna","Lizzie Molyneux & Wendy Molyneux",1.82
174,2019-10-06,2019,10,2,"Boys Just Wanna Have Fungus","Ryan Mattos","Dan Fybel",2.34
175,2019-10-13,2019,10,3,"Motor, She Boat","Tom Riggin","Holly Schlesinger",1.64
176,2019-10-20,2019,10,4,"Pig Trouble in Little Tina","Chris Song","Nora Smith",2.45
177,2019-11-03,2019,10,5,"Legends of the Mall","Matthew Long","Greg Thompson",1.51
178,2019-11-10,2019,10,6,"The Hawkening: Look Who's Hawking Now!","Mario D'Anna","Rich Rinaldi",2.06
179,2019-11-17,2019,10,7,"Land of the Loft","Tom Riggin","Steven Davis",1.88
180,2019-11-24,2019,10,8,"Now We're Not Cooking with Gas","Ryan Mattos","Katie Crown",2.29
181,2019-12-01,2019,10,9,"All That Gene","Matthew Long","Kelvin Yu",1.6
182,2019-12-15,2019,10,10,"Have Yourself a Maily Linda Christmas","Chris Song","Scott Jacobson",2.41
183,2020-01-12,2020,10,11,"Drumforgiven","Mario D'Anna","Jon Schroeder",5.76
184,2020-02-16,2020,10,12,"A Fish Called Tina","Ryan Mattos","Dan Fybel",1.51
185,2020-02-23,2020,10,13,"Three Girls and a Little Wharfy","Tom Riggin","Holly Schlesinger",1.58
186,2020-03-01,2020,10,14,"Wag the Song","Chris Song","Greg Thompson",1.43
187,2020-03-08,2020,10,15,"Yurty Rotten Scoundrels","Tom Riggin","Katie Crown",1.28
188,2020-03-15,2020,10,16,"Flat-Top o' the Morning to Ya","Ryan Mattos","Rich Rinaldi",1.44
189,2020-03-22,2020,10,17,"Just the Trip","Chris Song","Lizzie Molyneux & Wendy Molyneux",1.31
190,2020-04-19,2020,10,18,"Tappy Tappy Tappy Tap Tap Tap","Ryan Mattos","Jon Schroeder",1.36
191,2020-04-26,2020,10,19,"The Handyman Can","Tom Riggin","Kelvin Yu",1.29
192,2020-05-03,2020,10,20,"Poops!... I Didn't Do It Again","Chris Song","Steven Davis",1.17
193,2020-05-10,2020,10,21,"Local She-ro","Ryan Mattos","Scott Jacobson",1.04
194,2020-05-17,2020,10,22,"Prank You for Being a Friend","Tom Riggin","Katie Crown",1.28
195,2020-09-27,2020,11,1,"Dream a Little Bob of Bob","Simon Chong","Dan Fybel",1.77
196,2020-10-04,2020,11,2,"Worms of In-Rear-ment","Chris Song","Nora Smith",1.12
197,2020-10-11,2020,11,3,"Copa-Bob-bana","Ryan Mattos","Holly Schlesinger",1.26
198,2020-11-01,2020,11,4,"Heartbreak Hotel-oween","Chris Song","Rich Rinaldi",1.9
199,2020-11-08,2020,11,5,"Fast Time Capsules at Wagstaff School","Tom Riggin","Greg Thompson",1.41
200,2020-11-15,2020,11,6,"Bob Belcher and the Terrible, Horrible, No Good, Very Bad Kids","Matthew Long","Steven Davis",1.79
201,2020-11-22,2020,11,7,"Diarrhea of a Poopy Kid","Tom Riggin","Lizzie Molyneux-Logelin & Wendy Molyneux",1.77
202,2020-11-29,2020,11,8,"The Terminalator II: Terminals of Endearment","Ryan Mattos","Kelvin Yu",1.23
203,2020-12-06,2020,11,9,"Mommy Boy","Simon Chong","Jon Schroeder",1.25
204,2020-12-13,2020,11,10,"Yachty or Nice","Chris Song","Scott Jacobson",1.81
205,2021-02-21,2021,11,11,"Romancing the Beef","Tom Riggin","Greg Thompson",1.24
206,2021-02-28,2021,11,12,"Die Card, or Card Trying","Matthew Long","Katie Crown",1.09
207,2021-03-07,2021,11,13,"An Incon-Wheelie-ent Truth","Simon Chong","Dan Fybel",1.21
208,2021-03-14,2021,11,14,"Mr. Lonely Farts","Ryan Mattos","Holly Schlesinger",1.21
209,2021-03-21,2021,11,15,"Sheshank Redumption","Chris Song","Jon Schroeder",1.05
210,2021-03-28,2021,11,16,"Y Tu Tina También","Matthew Long","Rich Rinaldi",1.07
211,2021-04-11,2021,11,17,"Fingers-loose","Simon Chong","Lizzie Molyneux-Logelin & Wendy Molyneux",1.19
212,2021-04-18,2021,11,18,"Some Kind of Fender Benderful","Ryan Mattos","Kelvin Yu",1.05
213,2021-05-02,2021,11,19,"Bridge Over Troubled Rudy","Chris Song","Scott Jacobson",0.95
214,2021-05-09,2021,11,20,"Steal Magazine-olias","Matthew Long","Katie Crown",1.11
215,2021-05-16,2021,11,21,"Tell Me Dumb Thing Good","Simon Chong","Dan Fybel",1.08
216,2021-05-23,2021,11,22,"Vampire Disco Death Dance","Tom Riggin","Steven Davis",0.98
217,2021-09-26,2021,12,1,"Manic Pixie Crap Show","Ryan Mattos","Nora Smith",1.6
218,2021-10-03,2021,12,2,"Crystal Mess","Tom Riggin","Holly Schlesinger",1.14
219,2021-10-10,2021,12,3,"The Pumpkinening","Chris Song","Kelvin Yu",1.77
220,2021-10-17,2021,12,4,"Driving Big Dummy","Matthew Long","Jon Schroeder",1.17
221,2021-10-24,2021,12,5,"Seven-tween Again","Simon Chong","Rich Rinaldi",1.2
222,2021-11-07,2021,12,6,"Beach, Please","Ryan Mattos","Scott Jacobson",1.48
223,2021-11-14,2021,12,7,"Loft in Bedslation","Matthew Long","Jameel Saleem",1.16
224,2021-11-21,2021,12,8,"Stuck in the Kitchen with You","Tom Riggin","Dan Fybel",1.84
225,2021-11-28,2021,12,9,"FOMO You Didn't","Simon Chong","Holly Schlesinger",1.62
226,2021-12-19,2021,12,10,"Gene's Christmas Break","Chris Song","Katie Crown",1.6
227,2022-01-09,2022,12,11,"Touch of Eval(uations)","Ryan Mattos","Greg Thompson",1.42
228,2022-02-27,2022,12,12,"Ferry on My Wayward Bob and Linda","Matthew Long","Scott Jacobson",1.18
229,2022-03-06,2022,12,13,"Frigate Me Knot","Chris Song","Rich Rinaldi",1.15
230,2022-03-13,2022,12,14,"Video Killed the Gene-io Star","Tom Riggin","Jon Schroeder",0.95
231,2022-03-20,2022,12,15,"Ancient Misbehavin","Simon Chong","Dan Fybel",1.01
232,2022-03-27,2022,12,16,"Interview with a Pop-pop-pire","Ryan Mattos","Katie Crown",1.05
233,2022-04-10,2022,12,17,"The Spider House Rules","Tom Riggin & Ryan Mattos","Jameel Saleem",0.88
234,2022-04-24,2022,12,18,"Clear and Present Ginger","Chris Song","Lizzie Molyneux-Logelin & Wendy Molyneux",0.89
235,2022-05-01,2022,12,19,"A-Sprout a Boy","Matthew Long","Holly Schlesinger",1.02
236,2022-05-08,2022,12,20,"Sauce Side Story","Simon Chong & Tom Riggin","Steven Davis",0.92
237,2022-05-15,2022,12,21,"Eighth Grade Runner","Simon Chong","Loren Bouchard & Nora Smith",1.01
238,2022-05-22,2022,12,22,"Judge-bot Day","Ryan Mattos","Loren Bouchard & Nora Smith",0.93
239,2022-09-25,2022,13,1,"To Bob, or Not to Bob","Chris Song","Lizzie Molyneux-Logelin & Wendy Molyneux",1.67
240,2022-10-02,2022,13,2,"The Reeky Lake Show","Matthew Long","Rich Rinaldi",1.06
241,2022-10-09,2022,13,3,"What About Job?","Tom Riggin","Lizzie Molyneux-Logelin & Wendy Molyneux",1.68
242,2022-10-16,2022,13,4,"Comet-y of Errors","Brian Loschiavo","Dan Fybel",0.92
243,2022-10-23,2022,13,5,"So You Stink You Can Dance","Ryan Mattos","Jon Schroeder",1.49
244,2022-10-30,2022,13,6,"Apple Gore-chard! (But Not Gory)","Chris Song","Scott Jacobson",1.66
245,2022-11-13,2022,13,7,"Ready Player Gene","Matthew Long","Jameel Saleem",1.65
246,2022-11-20,2022,13,8,"Putts-giving","Tom Riggin","Katie Crown",1.09
247,2022-11-27,2022,13,9,"Show Mama from the Grave","Brian Loschiavo","Holly Schlesinger",1.22
248,2022-12-11,2022,13,10,"The Plight Before Christmas","Chris Song","Teleplay by : Loren BouchardStory by : Kelvin Yu",1.46
249,2023-01-08,2023,13,11,"Cheaty Cheaty Bang Bang","Ryan Mattos","Steven Davis",1.35
250,2023-02-19,2023,13,12,"Oh Row You Didn't","Matthew Long","Rich Rinaldi",1.01
251,2023-02-26,2023,13,13,"Stop! Or My Mom Will Sleuth!","Tom Riggin","Dan Fybel",0.87
252,2023-03-05,2023,13,14,"These Boots Are Made for Stalking","Brian Loschiavo","Lindsey Stoddart",0.78
253,2023-03-12,2023,13,15,"The Show (and Tell) Must Go On","Ryan Mattos","Jon Schroeder",0.84
254,2023-03-19,2023,13,16,"What a (April) Fool Believes","Matthew Long","Greg Thompson",0.75
255,2023-03-19,2023,13,17,"Crows Encounters of the Bird Kind","Chris Song","Scott Jacobson",0.81
256,2023-04-16,2023,13,18,"Gift Card or Buy Trying","Tom Riggin","Jameel Saleem",0.67
257,2023-04-23,2023,13,19,"Crab-solutely Fabulous","Brian Loschiavo","Katie Crown",0.8
258,2023-04-30,2023,13,20,"Radio No You Didn't","Ryan Mattos","Holly Schlesinger",0.82
259,2023-05-14,2023,13,21,"Mother Author Laser Pointer","Chris Song","Lindsey Stoddart",0.72
260,2023-05-21,2023,13,22,"Amelia","Matthew Long & Brian Loschiavo","Loren Bouchard",0.72
261,2023-10-01,2023,14,1,"Fight at the Not Okay Chore-ral","Bernard Derriman","Nora Smith",1.23
262,2023-10-08,2023,14,2,"The Amazing Rudy","Ryan Mattos","Lizzie Molyneux-Logelin & Wendy Molyneux",0.82
263,2023-10-22,2023,14,3,"The Pickleorette","Chris Song","Steven Davis",0.78
264,2023-10-29,2023,14,4,"Running Down a Gene","Matthew Long","Holly Schlesinger",0.91
265,2023-11-05,2023,14,5,"Bully-ieve It or Not","Brian Loschiavo","Jon Schroeder",1.56
266,2023-11-12,2023,14,6,"Escape from Which Island?","Chris Song","Rich Rinaldi",1.43
267,2023-11-19,2023,14,7,"The (Raccoon) King and I","Ryan Mattos","Scott Jacobson",0.86
268,2023-11-26,2023,14,8,"Wharf, Me Worry?","Matthew Long","Katie Crown",0.87
269,2023-12-03,2023,14,9,"Fraud of the Dead: Zombie-docu-pocalypse","Brian Loschiavo","Jameel Saleem",1.3
270,2023-12-17,2023,14,10,"The Nightmare 2 Days Before Christmas","Ryan Mattos","Lindsey Stoddart",1.5
271,2024-01-07,2024,14,11,"Mission Impossi-Bob","Chris Song","Steven Davis",0.98
272,2024-03-10,2024,14,12,"Jade in the Shade","Matthew Long","Jon Schroeder",0.79
273,2024-05-19,2024,14,13,"Butt Sweat and Fears","Brian Loschiavo","Holly Schlesinger",0.59
274,2024-09-08,2024,14,14,"The Big Stieblitzki","Ryan Mattos","Scott Jacobson",1.91
275,2024-09-15,2024,14,15,"The Right Tough Stuff","Chris Song","Rich Rinaldi",0.77
276,2024-09-22,2024,14,16,"To Catch a Beef","Matthew Long","Jameel Saleem",0.99
277,2024-09-29,2024,15,1,"The Tina Table: The Tables Have Tina-ed","Bernard Derriman","Greg Thompson",0.72
278,2024-10-06,2024,15,2,"Saving Favorite Drive-In","Brian Loschiavo","Katie Crown",0.75
279,2024-10-20,2024,15,3,"Colon-ly the Dronely","Ryan Mattos","Lindsey Stoddart",1.38
280,2024-10-27,2024,15,4,"For Whom the Doll Toes","Simon Chong","Loren Bouchard",0.71
281,2024-11-03,2024,15,5,"Don't Stop Be-cheesin'","Chris Song","Dan Fybel",1.05
282,2024-11-10,2024,15,6,"Hope N' Mic Night","Simon Chong","Loren Bouchard",0.71
283,2024-11-24,2024,15,7,"Boogie Days","Brian Loschiavo","Jon Schroeder",1.32
284,2024-12-08,2024,15,8,"They Slug Horses, Don't They?","Bernard Derriman","Nora Smith",1.03
285,2024-12-15,2024,15,9,"Dog Christmas Day After Afternoon","Chris Song","Steven Davis",1.16
286,2024-12-29,2024,15,10,"Advice Things Are Ad-Nice","Ryan Mattos","Holly Schlesinger",1.2
287,2025-05-18,2025,15,11,"Mr. Fischoeder's Opus","Brian Loschiavo","Scott Jacobson",0.52
288,2025-05-29,2025,15,12,"Like a Candle in the Gym","Chris Song","Lindsey Stoddart",0.64
289,2025-06-05,2025,15,13,"Snackface","Ryan Mattos","Rich Rinaldi",0.53
290,2025-06-12,2025,15,14,"The Place Beyond the Pinecones","Brian Loschiavo","Katie Crown",0.8
291,2025-06-19,2025,15,15,"The Lost City of Atlantic","Chris Song","Dan Fybel",0.71
292,2025-07-03,2025,15,16,"The Shell Game","Chris Song","Greg Thompson",0.58
293,2025-07-10,2025,15,17,"Wild Steal-ions","Ian Hamilton","Brian Wylie",0.68
294,2025-07-17,2025,15,18,"Don't Worry, Be Hoopy","Ryan Mattos","Lindsey Stoddart",0.6
295,2025-07-31,2025,15,19,"The Dead Bo-ats Society","Ryan Mattos","Jameel Saleem",0.62
296,2025-07-31,2025,15,20,"Dad-urday Kite Fever","Brian Loschiavo","Scott Jacobson",0.51
297,2025-08-07,2025,15,21,"Mr. Safebody","Chris Song","Steven Davis",0.68
298,2025-08-14,2025,15,22,"Insomnibob","Ryan Mattos","Jon Schroeder",0.79
299,2025-09-28,2025,16,1,"Grand Pre-Pre-Pre-Opening","Chris Song","Loren Bouchard & Nora Smith",0.63
300,2025-10-05,2025,16,2,"'Til Death Do Us Art","Brian Loschiavo","Katie Crown",0.9
301,2025-10-19,2025,16,3,"The Twinnening","Ryan Mattos","Kelvin Yu",1.17
302,2025-10-26,2025,16,4,"The Skids in the Hall","Brian Loschiavo","Rich Rinaldi",0.67
303,2025-11-02,2025,16,5,"The Secret Guardin'","Chris Song","Dan Fybel",0.77
304,2025-11-09,2025,16,6,"Get Her to the Zeke","Ryan Mattos","Lizzie Molyneux-Logelin & Wendy Molyneux",1.19
305,2025-11-23,2025,16,7,"Tube for Tina","Brian Loschiavo","Nora Smith & Holly Schlesinger",1.21
306,2025-12-07,2025,16,8,"Les Lizárdables","Ryan Mattos","Steven Davis",NA
307,2025-12-14,2025,16,9,"It's a Stunterful Life","Brian Loschiavo","Lindsey Stoddart",NA
308,2025-12-28,2025,16,10,"Heist Things Are Heist","Chris Song","Scott Jacobson",NA
