"episode_overall","season","episode","title","aired_date","year","rating","votes","synopsis","director","runtime","imdb_id"
1,1,1,"Human Flesh","09 Jan 2011",2011,7.7,2141,"On top of watching his dysfunctional family crumble around him, Bob faces the wrath of a jealous health inspector who cooks up a nasty rumor about the restaurant's choice of meat.","Anthony Chun","21 min","tt1645218"
2,1,2,"Crawl Space","16 Jan 2011",2011,8.1,1944,"His in-laws are coming into town, and Bob tries desperately to concoct a plan to avoid them for as long as he can. Unfortunately, Bob did not plan to get stuck in the recesses of the family restaurant.","Kyoung Hee Lim","30 min","tt1646300"
3,1,3,"Sacred Cow","23 Jan 2011",2011,NA,1601,"A filmmaker placed a cow outside the restaurant to make a statement, which angers Bob, but his family is confused over how he treats the cow.","Jennifer Coyle","22 min","tt1645219"
4,1,4,"Sexy Dance Fighting","13 Feb 2011",2011,7.4,1573,"When Tina develops a crush on the new martial arts instructor in town, she joins the class and ends up shirking her responsibilities at the restaurant. Bob finds out what's going on and decides to take matters into his own hands.","Anthony Chun","22 min","tt1645220"
5,1,5,"Hamburger Dinner Theater","20 Feb 2011",2011,7.5,1673,"Linda is dying to relive her dream of becoming a star on Broadway, so she decides to host a dinner theater at the restaurant. But on opening night a shocking surprise leaves Linda with a more chilling production than she planned for.","Wesley Archer","22 min","tt1841032"
6,1,6,"Sheesh! Cab, Bob?","06 Mar 2011",2011,NA,1726,"Bob takes a second job as a nighttime cab driver so he can give Tina the 13th birthday party she deserves, and he makes some surprising new friends along the ride.","Jennifer Coyle","22 min","tt1854660"
7,1,7,"Bed & Breakfast","13 Mar 2011",2011,NA,1445,"Linda gets really excited about opening a Bed and Breakfast to capitalize on the high volume of tourists coming into town, but when the guests start to arrive Louise senses espionage afoot.","Boo Hwan Lim","30 min","tt1854659"
8,1,8,"Art Crawl","20 Mar 2011",2011,7.9,1651,"Linda's eccentric sister Gayle comes to town intending to use the restaurant as a gallery for her paintings during this year's ""Art Crawl."" Bob is left totally oblivious the comically explicit nature of Gayle's artwork until it's ...","Kyoung Hee Lim","30 min","tt1857991"
9,1,9,"Spaghetti Western and Meatballs","27 Mar 2011",2011,7.6,1380,"Bob and Gene bond over spaghetti western movies, which makes Louise jealous.","Wesley Archer","22 min","tt1857992"
10,1,10,"Burger War","10 Apr 2011",2011,7.7,1318,"Bob's landlord has been understanding about the consistent delay in rent, but payment time has come. After getting wind of Bob's financial trouble, Jimmy Pesto faces-off against his mortal enemy by introducing burgers to his own m...","Boo Hwan Lim","30 min","tt1876671"
11,1,11,"Weekend at Mort's","08 May 2011",2011,NA,1383,"The family has to stay next door at Mort the Mortician's house since the restaurant is infested with mold. Bob and Linda double date with Mort and his mysterious Internet-girlfriend; while Tina entertains her siblings in the crema...","Anthony Chun","22 min","tt1905230"
12,1,12,"Lobsterfest","15 May 2011",2011,NA,1323,"Bob is likely the only person in town excited about the cancellation of this years ""Lobsterfest"" due to inclement weather. Bob strikes gold when he opens the restaurant regardless of the storm, and is celebrated by the masses.","Boo Hwan Lim","30 min","tt1919433"
13,1,13,"Torpedo","22 May 2011",2011,7.6,1321,"Bob is giddy as ever when his role model, minor league pitcher Torpedo Jones, gives a shout-out to the restaurant during a game, but is blind-sided upon finding out Torpedo endorses his burgers for reasons which are morally shaky ...","Kyoung Hee Lim","30 min","tt1928417"
14,2,1,"The Belchies","11 Mar 2012",2012,NA,1394,"The kids hunt for treasure in an abandoned taffy factory and Bob and Linda must find them before the factory's scheduled demolition.","Boo Hwan Lim, Kyoung Hee Lim","22 min","tt2273811"
15,2,2,"Bob Day Afternoon","18 Mar 2012",2012,NA,1529,"A bank robber holds up a bank across the street from Bob's Burgers. When the robbery goes awry, Bob finds himself at the center of a hostage crisis.","Wesley Archer","22 min","tt2020389"
16,2,3,"Synchronized Swimming","25 Mar 2012",2012,NA,1279,"The Belcher children sign up for an independent study of synchronized swimming in lieu on participating in gym class. Linda disturbingly watches ""pregnant yoga"" and comes to the rescue of her children in the end.","Anthony Chun","22 min","tt2303131"
17,2,4,"Burgerboss","01 Apr 2012",2012,8.2,1364,"Bob becomes a gamer.","Jennifer Coyle","22 min","tt2317497"
18,2,5,"Food Truckin'","15 Apr 2012",2012,7.8,1288,"Bob gives the food truck business a try.","Bernard Derriman","22 min","tt2340209"
19,2,6,"Dr. Yap","29 Apr 2012",2012,7.5,1270,"When a drugged Bob kisses Gayle thinking she's Linda, Gayle develops a crush on him.","Anthony Chun","22 min","tt2366089"
20,2,7,"Moody Foodie","06 May 2012",2012,NA,1256,"After a critic leaves the restaurant a bad review, Bob goes to drastic measures to get him to change his mind.","Boo Hwan Lim, Kyoung Hee Lim","22 min","tt2376081"
21,2,8,"Bad Tina","13 May 2012",2012,8,1313,"Tina pals around with a bad girl.","Jennifer Coyle","22 min","tt2386531"
22,2,9,"Beefsquatch","20 May 2012",2012,NA,1249,"Bob gets thrilled when he gets offered to be in a cookery segment in a local morning show. When Gene steps into the limelight, the audience is not entertained and enthralled by Bob's performance.","Wesley Archer","22 min","tt2394175"
23,3,1,"Ear-Sy Rider","30 Sep 2012",2012,NA,1210,"While a biker gang begins hanging out at the restaurant, Louise goes through a crisis after a teenager steals her bunny ear hat.","Anthony Chun","22 min","tt2393284"
24,3,2,"Full Bars","07 Oct 2012",2012,NA,1282,"On Halloween, the kids run into bullies when they go trick-or-treating in the rich neighborhood, while Bob and Linda attend a party where someone kills Teddy's pet guinea pig.","Boo Hwan Lim, Kyoung Hee Lim","22 min","tt2393286"
25,3,3,"Bob Fires the Kids","04 Nov 2012",2012,NA,1314,"Fearing that he is ruining their childhoods, Bob fires the kids from their jobs at the restaurant, but they just end up working for hippies who run a marijuana farm, instead.","Boo Hwan Lim, Kyoung Hee Lim","22 min","tt2483074"
26,3,4,"Mutiny on the Windbreaker","11 Nov 2012",2012,7.5,1166,"Bob brings the family along when he is hired to be a chef on a docked cruise ship, so they can see his skills outside the restaurant.","John Rice","22 min","tt2483078"
27,3,5,"An Indecent Thanksgiving Proposal","18 Nov 2012",2012,8.2,1171,"In order to entice an old flame who is only attracted to married men, Mr. Fischoeder bribes Bob into letting him pass off Linda and the kids as his own family, but the situation ruins all of Bob's Thanksgiving traditions.","Tyree Dillihay","22 min","tt2483080"
28,3,6,"The Deepening","25 Nov 2012",2012,7.8,1203,"Mr. Fischoeder buys a mechanical movie shark as an attraction for his amusement park, but the kids accidentally let it loose on the town, forcing Bob and Teddy to save the day.","Bernard Derriman","22 min","tt2511944"
29,3,7,"Tina-Rannosaurus Wrecks","02 Dec 2012",2012,8.3,1247,"Tina is wracked with guilt when Bob forces her to lie about an accident that occurred when he let her drive his car, but a shady insurance adjuster sees through their ploy and blackmails Bob into committing more insurance fraud.","Wesley Archer","22 min","tt2524708"
30,3,8,"The Unbearable Like-Likeness of Gene","09 Dec 2012",2012,7.7,1298,"An incredibly annoying girl develops a crush on Gene, but he can't bring himself to dump her after he finds out her father has a music studio in their home.","Don MacKinnon","22 min","tt2531550"
31,3,9,"Bob Rest Ye Merry Gentle-Mannequins","16 Dec 2012",2012,7.8,1207,"'Tis the season for strange holiday mannequins.","Anthony Chun","22 min","tt2531554"
32,3,10,"Mother Daughter Laser Razor","06 Jan 2013",2013,NA,1202,"Linda struggles to connect with Louise when they attend a mother-daughter seminar, while Bob takes Tina to get her legs waxed.","Jennifer Coyle","22 min","tt2579964"
33,3,11,"Nude Beach","13 Jan 2013",2013,NA,1150,"It's dingles and dongles and birthday suits.","Wesley Archer","24 min","tt2605340"
34,3,12,"Broadcast Wagstaff School News","27 Jan 2013",2013,NA,1299,"Tina is on a mission to unmask the middle school and Gene decides to dress up like Bob","Jennifer Coyle","22 min","tt2615854"
35,3,13,"My Fuzzy Valentine","10 Feb 2013",2013,NA,1080,"Bob gets romantic.","Boo Hwan Lim, Kyoung Hee Lim","22 min","tt2661986"
36,3,14,"Lindapendent Woman","17 Feb 2013",2013,7.8,1120,"Linda quits the restaurant and takes up a job at a grocery store.","Don MacKinnon","22 min","tt2677612"
37,3,15,"O.T.: The Outside Toilet","03 Mar 2013",2013,NA,1092,"Eugene encounters a mysterious talking toilet.","Anthony Chun, Bernard Derriman","22 min","tt2708068"
38,3,16,"Topsy","10 Mar 2013",2013,8.4,1230,"The Belcher kids take on a Thomas Edison fanatic.","Tyree Dillihay, Bernard Derriman","22 min","tt2733872"
39,3,17,"Two for Tina","17 Mar 2013",2013,NA,1126,"Tina finds herself in a love triangle.","Wesley Archer, Bernard Derriman","22 min","tt2735282"
40,3,18,"It Snakes a Village","24 Mar 2013",2013,NA,976,"Bob and the family take a swinging vacation.","Jennifer Coyle, Bernard Derriman","22 min","tt2735284"
41,3,19,"Family Fracas","14 Apr 2013",2013,7.3,1182,"The Belchers appear on a television game show.","Don MacKinnon, Bernard Derriman","22 min","tt2795748"
42,3,20,"The Kids Run the Restaurant","21 Apr 2013",2013,NA,1116,"When Linda takes Bob to the hospital after cutting his finger, the kids turn the basement into an underground casino.","Boo Hwan Lim, Kyoung Hee Lim, Bernard Derriman","22 min","tt2835026"
43,3,21,"Boyz 4 Now","28 Apr 2013",2013,NA,1339,"Louise is horrified when she develops her first crush.","Anthony Chun, Bernard Derriman","22 min","tt2835028"
44,3,22,"Carpe Museum","05 May 2013",2013,8.2,1176,"A school trip to the museum turns wild for the Belchers.","Tyree Dillihay, Bernard Derriman","22 min","tt2835032"
45,3,23,"The Unnatural","12 May 2013",2013,7.5,1079,"Gene loses his confidence after playing badly during a baseball game so Linda sends him to a baseball coach.","Wesley Archer, Bernard Derriman","22 min","tt2835034"
46,4,1,"A River Runs Through Bob","29 Sep 2013",2013,NA,1160,"Bob and the family face the great outdoors.","Jennifer Coyle","21 min","tt2531556"
47,4,2,"Fort Night","06 Oct 2013",2013,NA,1113,"Tricks and treats and lunatics abound.","Boo Hwan Lim, Kyoung Hee Lim, Bernard Derriman","22 min","tt3211834"
48,4,3,"Seaplane!","03 Nov 2013",2013,NA,1010,"Linda is bored by Bob's tired attempts at Date Night and decides to sign up for flying lessons. When Bob won't join her, she becomes the target of ""Upskirt Kurt"", the most charming pilot in the air.","Jennifer Coyle, Bernard Derriman","22 min","tt3280380"
49,4,4,"My Big Fat Greek Bob","10 Nov 2013",2013,7.5,1058,"Bob scores a temporary gig as a cook at an ""underdog"" frat house and discovers that he fits right in! Hijinks ensue as Bob and the rest of the fraternity brothers find themselves in the middle of a collegiate prank war that involv...","Don MacKinnon, Bernard Derriman","24 min","tt3304836"
50,4,5,"Turkey in a Can","24 Nov 2013",2013,8.3,1112,"Determined to have a perfect Thanksgiving, Bob meticulously prepares the family turkey. But, to his horror, he finds that someone then dumps the turkey in the toilet in an act of Thanksgiving sabotage.","Boo Hwan Lim, Kyoung Hee Lim, Bernard Derriman","22 min","tt3304838"
51,4,6,"Purple Rain-Union","01 Dec 2013",2013,NA,959,"Linda has an upcoming 25 year reunion at Cardinal Gennaro High. Debbie, chairman of the reunion, needs entertainment for the gala. Linda's old band, The Ta Tas, are not even her 3rd choice, but she asks Linda to round up the band:...","Tyree Dillihay, Bernard Derriman","21 min","tt3341538"
52,4,7,"Bob and Deliver","08 Dec 2013",2013,NA,968,"To Tina's delight, Bob becomes the substitute ""Home Ec"" teacher at her school and ends up creating a full-scale restaurant in the classroom. However, her excitement is short-lived as Bob's position causes father/daughter friction....","Don MacKinnon","22 min","tt3344302"
53,4,8,"Christmas in the Car","15 Dec 2013",2013,8.2,1219,"After spending Christmas Eve outrunning a candy cane truck with their last-minute tree, the Belchers find that Bob's friend gets caught in the kids' Santa trap.","Jennifer Coyle, Bernard Derriman","22 min","tt3379840"
54,4,9,"Slumber Party","05 Jan 2014",2014,NA,973,"Linda decides to invite some of Louise's classmates over for a slumber party without her knowledge. With the prospect of being forced to endure an entire night with people she hates, Louise devises a plan to get all the girls to b...","Jennifer Coyle, Bernard Derriman","22 min","tt3406076"
55,4,10,"Presto-Tina-o","12 Jan 2014",2014,NA,869,"Tina becomes a magician's assistant in order to get closer to Jimmy Jr., while Bob becomes the victim of a magician's ""curse.""","Chris Song, Bernard Derriman","21 min","tt3422500"
56,4,11,"Easy Com-mercial, Easy Go-mercial","26 Jan 2014",2014,7.5,847,"To compete with fellow ""restaurateur,"" Jimmy Pesto, and his blowout Super Bowl event, Bob is determined to create a Bob's Burgers commercial to air during the ""big game."" In an effort to outshine Pesto, the Belchers recruit Randy,...","Tyree Dillihay, Bernard Derriman","21 min","tt3457742"
57,4,12,"The Frond Files","09 Mar 2014",2014,8,931,"The Belcher children write fantasy essays about their school that their guidance counselor finds offensive.","Jennifer Coyle, Bernard Derriman","21 min","tt3550794"
58,4,13,"Mazel Tina","16 Mar 2014",2014,NA,940,"A series of mishaps leave Tina the center of attention at a classmate's Bat Mitzvah she wasn't invited to.","Brian LoSchiavo, Bernard Derriman","21 min","tt3560292"
59,4,14,"Uncle Teddy","23 Mar 2014",2014,NA,879,"Bob and Linda ask Teddy to babysit the kids while they're on a romantic getaway at a Burger Convention. In the process, Teddy earns the title ""Uncle Teddy"" when he puts Tina's crush in his place for using her to get free burgers.","Don MacKinnon, Bernard Derriman","21 min","tt3577570"
60,4,15,"The Kids Rob a Train","30 Mar 2014",2014,NA,898,"Bob, Linda, and the kids board a train for a wine tasting while the kids are put in the caboose. The kids sneak out in an attempt to steal the chocolate from the kitchen car while Bob challenges another person on the train to a co...","Boo Hwan Lim, Kyoung Hee Lim, Bernard Derriman","22 min","tt3634392"
61,4,16,"I Get Psychic Out of You","06 Apr 2014",2014,NA,796,"Linda is believed to be a psychic when she correctly predicts that a telemarketer is calling the restaurant.","Chris Song, Bernard Derriman","21 min","tt3620196"
62,4,17,"The Equestranauts","13 Apr 2014",2014,8.1,917,"In an homage to the ""Bronies"" subculture, Tina attends her first Equestra-con, a convention based on her favorite animated pony show, ""The Equestranauts."" To her surprise, she finds that the show's fans are middle-aged men (called...","Tyree Dillihay, Bernard Derriman","22 min","tt3636224"
63,4,18,"Ambergris","20 Apr 2014",2014,7.3,973,"Gene, Louise, and Tina discover a seaweed-covered object at the beach that turns out to be a large hunk of Ambergris - an extremely valuable, but illegal, by-product of whale poop that is used in high-end perfumes. But Louise trie...","Don MacKinnon, Bernard Derriman","21 min","tt3653426"
64,4,19,"The Kids Run Away","27 Apr 2014",2014,8.2,998,"Louise has a cavity, but also Dentist phobia. The family have to deal with it.","Boo Hwan Lim, Kyoung Hee Lim, Bernard Derriman","22 min","tt3674020"
65,4,20,"Gene It On","04 May 2014",2014,NA,836,"Tina tries out for cheerleading, but a spirited and enthusiastic spectator Gene makes more of an impression.","Chris Song, Bernard Derriman","21 min","tt3686090"
66,4,21,"Wharf Horse (or How Bob Saves/Destroys the Town - Part I)","11 May 2014",2014,NA,937,"Motivated by the promise of a new beachside burger joint, Bob conspires with Felix to convince Mr. Fischoeder to sell Wonder Wharf. Meanwhile, Tina protests the destruction of the wharf's carousel by chaining herself to it.","Brian LoSchiavo, Bernard Derriman","21 min","tt3686084"
67,4,22,"World Wharf II: The Wharfening (or How Bob Saves/Destroys the Town - Part II)","18 May 2014",2014,NA,1006,"It's Linda and the kids to the rescue when Felix takes desperate measures, and puts Bob and Mr. Fischoeder in danger.","Jennifer Coyle, Bernard Derriman","21 min","tt3686092"
68,5,1,"Work Hard or Die Trying, Girl","05 Oct 2014",2014,8.1,1007,"Gene tries to make one of his dreams a reality when he gets the opportunity to make a musical version of Die Hard at the Wagstaff Fall Festival.","Jennifer Coyle, Bernard Derriman","24 min","tt3918318"
69,5,2,"Tina and the Real Ghost","02 Nov 2014",2014,7.8,923,"Tina begins an out-of-this-world romance with a ghost that is believed to be living in the Belcher's basement.","Boo Hwan Lim, Kyoung Hee Lim, Bernard Derriman","22 min","tt4166422"
70,5,3,"Friends with Burger-fits","16 Nov 2014",2014,NA,797,"Bob becomes Teddy's workout buddy after finding out his burgers contributed to Teddy's bad health. The two enroll in a stuntman boot camp where their friendship is put to the test. Meanwhile, the kids make an ice rink in the freez...","Tyree Dillihay, Bernard Derriman","22 min","tt4193272"
71,5,4,"Dawn of the Peck","23 Nov 2014",2014,8.4,1136,"While Bob is boycotting the holiday, Linda and the kids spend Thanksgiving at the First Annual Fischoeder Turk-tacular Turkey Town Festival. However, a wild bird attack leads to total mayhem.","Tyree Dillihay, Bernard Derriman","22 min","tt4166424"
72,5,5,"Best Burger","30 Nov 2014",2014,NA,905,"Bob is in a ""best burger"" competition, but is at risk of losing when an important part of the burger is nowhere to be found.","Don MacKinnon, Bernard Derriman","21 min","tt4237506"
73,5,6,"Father of the Bob","07 Dec 2014",2014,NA,857,"At Bob's father's Christmas party, Bob and ""Big Bob"" rehash an old argument and try to outdo each other in the kitchen. Meanwhile, the kids compete to find the best gift for their dad.","Chris Song, Bernard Derriman","21 min","tt4226904"
74,5,7,"Tina Tailor Soldier Spy","14 Dec 2014",2014,NA,850,"After being pestered by the kids and a mistake by Gretchen, Linda decides to dye her hair full blonde. Meanwhile, when trying to quit the Thunder Girls Tina is asked to find a mole in the troop.","Don MacKinnon, Bernard Derriman","22 min","tt4278370"
75,5,8,"Midday Run","04 Jan 2015",2015,NA,823,"Tina gets Gene and Louise to help ensure she gets a big hall-monitor promotion.","Ian Hamilton, Bernard Derriman","22 min","tt4285094"
76,5,9,"Speakeasy Rider","11 Jan 2015",2015,NA,860,"Tina, Gene and Louise are ready to put the pedal to the metal when they join a go-kart league. Meanwhile, at the restaurant Bob and Teddy partner up to serve Teddy's home-brewed beer.","Jennifer Coyle, Bernard Derriman","21 min","tt4346964"
77,5,10,"Late Afternoon in the Garden of Bob and Louise","25 Jan 2015",2015,7.8,800,"In order to become a member of the community garden, Bob must give Louise's enemy a job.","Boo Hwan Lim, Kyoung Hee Lim, Bernard Derriman","22 min","tt4370928"
78,5,11,"Can't Buy Me Math","08 Feb 2015",2015,NA,739,"Tina and Darryl team up to win the Cupid's Couple contest; Linda plans Valentine's Day activities.","Tyree Dillihay, Bernard Derriman","22 min","tt4370950"
79,5,12,"The Millie-churian Candiate","15 Feb 2015",2015,NA,855,"Desperate to keep Millie from becoming class president and ruining the school, Tina and Louise volunteer to help run Jimmy Junior's campaign.","Don MacKinnon, Bernard Derriman","22 min","tt4393148"
80,5,13,"The Gayle Tales","01 Mar 2015",2015,7.8,912,"The kids compete to be their Aunt Gayle's companion for the evening.","Ian Hamilton, Bernard Derriman","22 min","tt4432866"
81,5,14,"L'il Hard Dad","08 Mar 2015",2015,7.5,822,"Bob becomes obsessed with his new automatic helicopter. When it falls apart for no reason, he enters into a battle with the manufacturer in order to receive a refund. Gene assists Bob in his quest, but things quickly get out of ha...","Chris Song, Bernard Derriman","22 min","tt4454882"
82,5,15,"Adventures in Chinchilla-sitting","15 Mar 2015",2015,NA,841,"Bob and Linda head out on the town for a date - but to Linda's dismay, Bob's idea of romance proves ""trivial."" Meanwhile, a wild chinchilla chase ensues after the school pet that Louis was charged with watching escapes out the fro...","Cecilia Aranovich, Bernard Derriman","22 min","tt4469004"
83,5,16,"The Runway Club","22 Mar 2015",2015,NA,858,"The kids try to escape Saturday detention so they can attend the Cotton Candy Festival.","Jennifer Coyle, Bernard Derriman","22 min","tt4483572"
84,5,17,"Itty Bitty Ditty Committee","26 Apr 2015",2015,7.6,811,"Gene is promptly kicked out of the band he formed with Tina, Louise, Rudy, Peter, and Daryl, and proclaims he is never going to play keyboard again.","Bernard Derriman","22 min","tt4570998"
85,5,18,"Eat, Spray, Linda","03 May 2015",2015,NA,948,"It's Linda's birthday and Bob needs more time to plan her birthday surprise. But when he sends her out of the house as a distraction, she goes missing. Mayhem ensues as the Belchers must work together to find Linda.","Tyree Dillihay, Bernard Derriman","22 min","tt4576552"
86,5,19,"Housetrap","10 May 2015",2015,8.6,944,"When a vicious storm strikes during the Belcher family's vacation at a beach house in Craggy Neck, they find themselves staying with the mysterious owner.","Jennifer Coyle, Bernard Derriman","23 min","tt4622310"
87,5,20,"Hawk & Chick","17 May 2015",2015,8.4,1005,"Bob and Louise are thrilled when they meet Hawk, the star of their favorite martial arts series, and are quick to offer help upon learning about his family troubles.","Tyree Dillihay, Bernard Derriman","21 min","tt4622318"
88,5,21,"The Oeder Games","17 May 2015",2015,NA,975,"With the threat of a rent increase on Ocean Avenue, Bob and the other tenants rebel. After approaching Fischoeder, the tenants find out that they will have to compete in order to convince him to keep their rents reasonable.","Don MacKinnon, Bernard Derriman","21 min","tt4622328"
89,6,1,"Sliding Bobs","27 Sep 2015",2015,NA,853,"When Bob starts to lose his hair, Linda reminisces about his mustache and how it made her fall for him; the kids make up their own versions of how Bob and Linda met.","Don MacKinnon, Bernard Derriman","24 min","tt4806434"
90,6,2,"The Land Ship","11 Oct 2015",2015,NA,745,"Bob thinks the upcoming Land Ship parade will increase business -- until he learns two porta-potties will be in front of his restaurant; Tina's friends tell her she is boring.","Jennifer Coyle, Bernard Derriman","22 min","tt5043080"
91,6,3,"The Hauntening","18 Oct 2015",2015,9.1,1579,"When Louise admits that she has never felt scared before, the family goes to a haunted house in an effort to change but mayhem ensues after their visit.","Jennifer Coyle, Bernard Derriman","22 min","tt5062580"
92,6,4,"Gayle Makin' Bob Sled","08 Nov 2015",2015,7.6,782,"Bob goes to pick up Gayle so she does not miss the Thanksgiving celebration, but gets caught in a snowstorm coming back, leaving Linda to prepare the turkey.","Tyree Dillihay, Bernard Derriman","21 min","tt5124542"
93,6,5,"Nice-Capades","15 Nov 2015",2015,NA,741,"A grumpy mall Santa threatens to put Gene, Tina and Louise on the naughty list, inspiring them to arrange a musical performance in hopes of changing Santa's mind before Christmas.","Chris Song, Bernard Derriman","21 min","tt5147222"
94,6,6,"The Cook, the Steve, the Gayle, & Her Lover","17 Jan 2016",2016,7.8,820,"When Bob throws a dinner party, Gayle takes advantage of the opportunity to introduce her new love interest to the family; a long-standing feud is revealed.","Tyree Dillihay, Bernard Derriman","22 min","tt5204516"
95,6,7,"The Gene and Courtney Show","14 Feb 2016",2016,NA,676,"Gene and Courtney are given the opportunity to be the new hosts of morning announcements, but their romantic history poses challenges; Tina's plan goes awry.","Chris Song, Bernard Derriman","21 min","tt5352800"
96,6,8,"Sexy Dance Healing","21 Feb 2016",2016,NA,684,"Bob must take legal action after he slips on the sidewalk and needs to pay for surgery; Jairo promises to heal Bob without doctors; the kids fake a law firm.","Bernard Derriman, Chris Song","21 min","tt5461660"
97,6,9,"Sacred Couch","06 Mar 2016",2016,7.2,860,"Louise wants the family to get a new couch, but the family votes against it. So she decides to take care of the problem herself.","Brian LoSchiavo, Bernard Derriman","21 min","tt5527708"
98,6,10,"Lice Things Are Lice","13 Mar 2016",2016,NA,706,"When Tina volunteers alongside Nurse Liz, she finds herself involved in the biggest scandal to hit Wagstaff: a lice infestation. Meanwhile, Bob makes improvements to the restaurant that end up driving customers away. Can the Belch...","Brian LoSchiavo, Bernard Derriman","21 min","tt5509096"
99,6,11,"House of 1000 Bounces","03 Apr 2016",2016,NA,769,"The Belcher kids hop into action after news of a bounce house crisis at a birthday party; Bob encounters a guest at the restaurant, fixing him to face a fear.","Tyree Dillihay, Bernard Derriman","22 min","tt5555436"
100,6,12,"Stand by Gene","03 Apr 2016",2016,NA,824,"When Gene overhears talk about a mystical creature that lives nearby, he leads the Belcher kids and their friends on a journey to find it. Meanwhile, Linda's competitive nature takes over during downtime at the restaurant.","Tyree Dillihay, Bernard Derriman","22 min","tt5587988"
101,6,13,"Wag the Hog","10 Apr 2016",2016,7.5,758,"The Belchers try to help Bob's friend, Critter, after he lands in jail for unpaid parking tickets; Linda takes a job as a babysitter.","Brian LoSchiavo, Bernard Derriman","22 min","tt5587990"
